"","","","","imv",""
"proxy 64","proxy","64","0.0129482071713147","-9.96924867860561e-05","1004"
"hibp 65","hibp","65","0.662228451296426","0.00747674675611608","1427"
"diab 65","diab","65","0.247566063977747","0.00999515549491102","1438"
"cancr 65","cancr","65","0.159248956884562","-0.000956313094614581","1438"
"lung 65","lung","65","0.117564730580826","0.000798529043449805","1429"
"heart 65","heart","65","0.256464011180992","0.0104379593250647","1431"
"strok 65","strok","65","0.0521920668058455","0.000322363663873875","1437"
"psych 65","psych","65","0.199719691660827","0.00593938329975783","1427"
"arthr 65","arthr","65","0.655944055944056","0.00487525362552719","1430"
"proxy 65","proxy","65","0.0112130479102956","-0.000203814318178625","1962"
"hibp 66","hibp","66","0.655967450271248","0.0145951119769429","2212"
"diab 66","diab","66","0.247074707470747","0.00569849316975064","2222"
"cancr 66","cancr","66","0.162926391382406","-0.000923444901690834","2228"
"lung 66","lung","66","0.115627822944896","0.00065580900598823","2214"
"heart 66","heart","66","0.257104194857916","0.007250582284341","2217"
"strok 66","strok","66","0.0503823661718399","0.00033111301166462","2223"
"psych 66","psych","66","0.192481884057971","0.00586145964153226","2208"
"arthr 66","arthr","66","0.669537624660018","0.00517045354609406","2206"
"proxy 66","proxy","66","0.0106595602931379","2.08825026713788e-05","3002"
"hibp 67","hibp","67","0.652135231316726","0.00312126150961667","2248"
"diab 67","diab","67","0.250441696113074","0.00563299949408885","2264"
"cancr 67","cancr","67","0.167989417989418","-6.6933983436117e-05","2268"
"lung 67","lung","67","0.117125110913931","0.00251967570599442","2254"
"heart 67","heart","67","0.259866962305987","0.00647101765991781","2255"
"strok 67","strok","67","0.0504424778761062","0.00133109707412459","2260"
"psych 67","psych","67","0.179144385026738","0.00400544353250944","2244"
"arthr 67","arthr","67","0.68531781557744","0.00445820774664445","2234"
"proxy 67","proxy","67","0.012790306294177","6.2364144845044e-05","2971"
"hibp 68","hibp","68","0.659841203510238","0.00491946541503818","2393"
"diab 68","diab","68","0.252811328613078","0.00833976202320656","2401"
"cancr 68","cancr","68","0.165837479270315","-1.4902383202186e-06","2412"
"lung 68","lung","68","0.12323064113239","0.00301724762410869","2402"
"heart 68","heart","68","0.275948311796582","0.0106325303119844","2399"
"strok 68","strok","68","0.05875","0.00190791287591429","2400"
"psych 68","psych","68","0.160736709920469","0.00315087850736285","2389"
"arthr 68","arthr","68","0.696548821548822","0.00608335861874376","2376"
"proxy 68","proxy","68","0.0126091173617847","5.71602642073511e-05","3093"
"hibp 69","hibp","69","0.675061932287366","0.00604774606096476","2422"
"diab 69","diab","69","0.258833196384552","0.0119288615554515","2434"
"cancr 69","cancr","69","0.173273395995096","9.62447973499304e-05","2447"
"lung 69","lung","69","0.126743232157506","0.00364461316143261","2438"
"heart 69","heart","69","0.292763157894737","0.0119795563168337","2432"
"strok 69","strok","69","0.0645559210526316","0.00348340298720684","2432"
"psych 69","psych","69","0.151340206185567","0.00386774397472665","2425"
"arthr 69","arthr","69","0.697095435684647","0.00680619867089183","2410"
"proxy 69","proxy","69","0.0154938670109748","4.15213337906987e-05","3098"
"hibp 70","hibp","70","0.689833200953137","0.00807453222889444","2518"
"diab 70","diab","70","0.261970716264345","0.0146894688141104","2527"
"cancr 70","cancr","70","0.179779701022817","-0.000331667450321894","2542"
"lung 70","lung","70","0.121989735491512","0.00325017991726955","2533"
"heart 70","heart","70","0.30011862396204","0.00692963086264564","2529"
"strok 70","strok","70","0.0679036715357284","0.00248535602957408","2533"
"psych 70","psych","70","0.152260111022998","0.00531705572442342","2522"
"arthr 70","arthr","70","0.703497615262321","0.00876373041805108","2516"
"proxy 70","proxy","70","0.0141669233138281","-6.57730576144341e-06","3247"
"hibp 71","hibp","71","0.68969696969697","0.00974366298286233","2475"
"diab 71","diab","71","0.272032193158954","0.0107313128617946","2485"
"cancr 71","cancr","71","0.1888","6.51633130720528e-05","2500"
"lung 71","lung","71","0.120032115616218","0.00428879649536267","2491"
"heart 71","heart","71","0.306048387096774","0.0108011347392153","2480"
"strok 71","strok","71","0.0726907630522088","0.00430434696772714","2490"
"psych 71","psych","71","0.151796528058135","0.00417504462239075","2477"
"arthr 71","arthr","71","0.708502024291498","0.0076334174537546","2470"
"proxy 71","proxy","71","0.0172732880937693","0.000129521778436703","3242"
"hibp 72","hibp","72","0.6852","0.00927569166700086","2500"
"diab 72","diab","72","0.280652866242038","0.0113309110342555","2512"
"cancr 72","cancr","72","0.194290245836638","4.94830848687353e-05","2522"
"lung 72","lung","72","0.12863401035444","0.00280015495876405","2511"
"heart 72","heart","72","0.307907348242812","0.0148347754547205","2504"
"strok 72","strok","72","0.0648111332007952","0.00299508083514316","2515"
"psych 72","psych","72","0.149420695165801","0.00467807254482957","2503"
"arthr 72","arthr","72","0.724207145724609","0.00527842404493157","2491"
"proxy 72","proxy","72","0.0161242161839355","0.000189660433764465","3349"
"hibp 73","hibp","73","0.681434599156118","0.00630114422059694","2370"
"diab 73","diab","73","0.278406708595388","0.00991695847883181","2385"
"cancr 73","cancr","73","0.21195652173913","-0.0001015009068772","2392"
"lung 73","lung","73","0.141778523489933","0.00186035779123161","2384"
"heart 73","heart","73","0.323665405632619","0.0112307584316745","2379"
"strok 73","strok","73","0.0638119227539882","0.00399856913998622","2382"
"psych 73","psych","73","0.139005897219882","0.00210693029455782","2374"
"arthr 73","arthr","73","0.742456438589035","0.00408805747418567","2353"
"proxy 73","proxy","73","0.0176963675877057","2.68897484520859e-05","3221"
"hibp 74","hibp","74","0.689075630252101","0.000520330410301057","2261"
"diab 74","diab","74","0.2756804214223","0.0105423126342325","2278"
"cancr 74","cancr","74","0.225043782837128","-0.000765286520109109","2284"
"lung 74","lung","74","0.138143422789265","0.00109887368964005","2273"
"heart 74","heart","74","0.332746478873239","0.00488631174582837","2272"
"strok 74","strok","74","0.059419014084507","0.00157802388017052","2272"
"psych 74","psych","74","0.133861734918538","0.00307260088160965","2271"
"arthr 74","arthr","74","0.739518287243533","0.00280988642499813","2242"
"proxy 74","proxy","74","0.0199549404570325","0.000286226088746161","3107"
"hibp 75","hibp","75","0.697519083969466","0.00242793311583836","2096"
"diab 75","diab","75","0.264608076009501","0.00839147260815672","2105"
"cancr 75","cancr","75","0.23109640831758","-0.000249366515333075","2116"
"lung 75","lung","75","0.128144280968201","0.000911551197233627","2107"
"heart 75","heart","75","0.346958174904943","0.00184496727429916","2104"
"strok 75","strok","75","0.0761179828734539","0.00145468342604298","2102"
"psych 75","psych","75","0.130703422053232","0.0010310633537903","2104"
"arthr 75","arthr","75","0.733557369179069","0.00543555281943325","2083"
"proxy 75","proxy","75","0.0232638888888889","0.000338436656158587","2880"
"hibp 76","hibp","76","0.70523138832998","0.00173383935332661","1988"
"diab 76","diab","76","0.262311557788945","0.00601598214935723","1990"
"cancr 76","cancr","76","0.228699551569507","-0.000115222318364317","2007"
"lung 76","lung","76","0.1187374749499","0.00124090634821102","1996"
"heart 76","heart","76","0.357788944723618","0.0226806019184581","1990"
"strok 76","strok","76","0.0863887493721748","0.00186703074254371","1991"
"psych 76","psych","76","0.129275653923541","0.00240397240053504","1988"
"arthr 76","arthr","76","0.735294117647059","0.00400433064385417","1972"
"proxy 76","proxy","76","0.0268213120695904","0.000274273546186249","2759"
"hibp 77","hibp","77","0.707329842931937","-0.00546040542333213","1910"
"diab 77","diab","77","0.243455497382199","0.00360469666544281","1910"
"cancr 77","cancr","77","0.238689547581903","-0.000892517757796709","1923"
"lung 77","lung","77","0.126892950391645","-0.000158578900916188","1915"
"heart 77","heart","77","0.375","0.0129157776941111","1912"
"strok 77","strok","77","0.0974842767295598","0.00326123831668019","1908"
"psych 77","psych","77","0.131095962244363","0.000431725722437999","1907"
"arthr 77","arthr","77","0.748019017432647","0.00385225587523489","1893"
"proxy 77","proxy","77","0.0266216722909636","0.000711214525852821","2667"
"hibp 78","hibp","78","0.718767826583001","0.00377282993979193","1753"
"diab 78","diab","78","0.238746438746439","0.00732292319244565","1755"
"cancr 78","cancr","78","0.251558073654391","-0.00113889550505104","1765"
"lung 78","lung","78","0.12521343198634","-0.000294232615721878","1757"
"heart 78","heart","78","0.384045584045584","0.01566074086843","1755"
"strok 78","strok","78","0.0994285714285714","0.00261603931188791","1750"
"psych 78","psych","78","0.123499142367067","0.00168124942872209","1749"
"arthr 78","arthr","78","0.748267898383372","0.00254717109173656","1732"
"proxy 78","proxy","78","0.0271891243502599","0.00166798659772393","2501"
"hibp 79","hibp","79","0.715437073775573","0.00220047187333957","1613"
"diab 79","diab","79","0.229153798641136","0.00643608113675882","1619"
"cancr 79","cancr","79","0.257985257985258","-0.00142243529808003","1628"
"lung 79","lung","79","0.123997532387415","-0.000627917547962423","1621"
"heart 79","heart","79","0.385423100679432","0.00956319975101145","1619"
"strok 79","strok","79","0.0951492537313433","0.00387331150409316","1608"
"psych 79","psych","79","0.126237623762376","0.00239932338489901","1616"
"arthr 79","arthr","79","0.73525721455458","0.0018908196181118","1594"
"proxy 79","proxy","79","0.0262252794496991","0.00119591724672584","2326"
"hibp 80","hibp","80","0.726182074805928","0.00131093892629372","1417"
"diab 80","diab","80","0.23405746320953","0.00438672310956081","1427"
"cancr 80","cancr","80","0.258692628650904","-0.00151171450567782","1438"
"lung 80","lung","80","0.116538729937195","-3.92476840093076e-05","1433"
"heart 80","heart","80","0.400140154169587","0.00241662393352526","1427"
"strok 80","strok","80","0.0928270042194093","0.00477598478638052","1422"
"psych 80","psych","80","0.122893258426966","0.00290297586132642","1424"
"arthr 80","arthr","80","0.740899357601713","0.00624971704594269","1401"
"proxy 80","proxy","80","0.0282431785543322","0.000849887444149065","2089"
"hibp 81","hibp","81","0.720510894064613","0.000659137415968522","1331"
"diab 81","diab","81","0.220238095238095","7.77154915943597e-06","1344"
"cancr 81","cancr","81","0.252225519287834","-0.00249975810060261","1348"
"lung 81","lung","81","0.11358574610245","0.000546907262843925","1347"
"heart 81","heart","81","0.415603900975244","-0.00648922587258928","1333"
"strok 81","strok","81","0.0960960960960961","0.00574171734759088","1332"
"psych 81","psych","81","0.128668171557562","0.00118678445861921","1329"
"arthr 81","arthr","81","0.753048780487805","0.00479779605366821","1312"
"proxy 81","proxy","81","0.0327365728900256","0.00101901012983587","1955"
"hibp 82","hibp","82","0.728559533721898","0.00267350921540684","1201"
"diab 82","diab","82","0.234077750206782","-0.000451931334171677","1209"
"cancr 82","cancr","82","0.25","-0.000351036179123747","1212"
"lung 82","lung","82","0.106965174129353","0.000394462353207714","1206"
"heart 82","heart","82","0.42162615255658","0.00432785993409758","1193"
"strok 82","strok","82","0.097581317764804","0.00346173037387147","1199"
"psych 82","psych","82","0.126148705096074","-0.000564287282245326","1197"
"arthr 82","arthr","82","0.758883248730964","0.00327758078351906","1182"
"proxy 82","proxy","82","0.0427540255413659","0.0030814832337736","1801"
"hibp 83","hibp","83","0.717015468607825","0.00253975911662277","1099"
"diab 83","diab","83","0.216998191681736","-0.000645990343145301","1106"
"cancr 83","cancr","83","0.250452079566004","-0.00273256892976777","1106"
"lung 83","lung","83","0.109800362976407","-0.000409590239169856","1102"
"heart 83","heart","83","0.427389705882353","-0.000583397372960798","1088"
"strok 83","strok","83","0.102846648301194","0.00364713806799893","1089"
"psych 83","psych","83","0.113138686131387","-0.00061353204233358","1096"
"arthr 83","arthr","83","0.744916820702403","0.0043830747879382","1082"
"proxy 83","proxy","83","0.0476190476190476","0.00398765634908689","1638"
"proxy 84","proxy","84","0.0561189993238675","0.00366413700949275","1479"
"proxy 85","proxy","85","0.0493171471927162","0.000917263478718233","1318"
"proxy 86","proxy","86","0.0578723404255319","-0.00050399252053328","1175"
