"","fitted","SE"
"1",0.650015028608964,0.00147353239996161
"2",0.650014436188971,0.00147152273535736
"3",0.650013072303278,0.0014669725781621
"4",0.650012448868402,0.00146492687467855
"5",0.650010340856349,0.00145815940553403
"6",0.650009522916996,0.00145559268782573
"7",0.65000892152078,0.0014537255871041
"8",0.650007085938602,0.00144812772486783
"9",0.650007072066043,0.00144808597922351
"10",0.650004188496018,0.00143958078061377
"11",0.650003995448308,0.00143902316425743
"12",0.650001574678563,0.00143214849387203
"13",0.649994587094949,0.00141340767450537
"14",0.64999209201799,0.00140706712869758
"15",0.649989272866134,0.00140010062568345
"16",0.649987930751589,0.00139685347930895
"17",0.649985153656505,0.00139026845709705
"18",0.649985041833615,0.00139000695563024
"19",0.649984301112818,0.00138828168639861
"20",0.64997855226734,0.00137528064799235
"21",0.649977827033691,0.00137368687485659
"22",0.649975808863544,0.00136930306977317
"23",0.649974124432067,0.00136570023705444
"24",0.649973258674533,0.00136386768393706
"25",0.649973089926827,0.00136351198630129
"26",0.649972618233102,0.00136252027371647
"27",0.649972413165023,0.00136209029533869
"28",0.649970865914161,0.00135886854839872
"29",0.64996714838841,0.00135128428910685
"30",0.649966281541991,0.00134954636241213
"31",0.649964707053432,0.00134641813651513
"32",0.64996295256013,0.00134297440327898
"33",0.649961863627474,0.00134085878926732
"34",0.6499617368549,0.00134061355520459
"35",0.649960796622423,0.00133880156960979
"36",0.649959609273181,0.00133653034642327
"37",0.649959541483881,0.00133640124087969
"38",0.649958465896964,0.00133436083653462
"39",0.649955469495642,0.00132875480221829
"40",0.649953636615162,0.00132538053470666
"41",0.649953499763902,0.00132513022418409
"42",0.649952414235434,0.00132315260037398
"43",0.649950884855858,0.0013203897856225
"44",0.649948479485186,0.00131609850613922
"45",0.649947485633286,0.00131434423338133
"46",0.649945593881554,0.00131103463830384
"47",0.649943747351734,0.00130784070807288
"48",0.64994149642459,0.00130399473821486
"49",0.649940381883777,0.00130210923943741
"50",0.649938596072009,0.00129911350826414
"51",0.649937557949975,0.00129738614452261
"52",0.649936692530777,0.00129595394038787
"53",0.64993588517571,0.00129462414019604
"54",0.64993406634452,0.00129165031192425
"55",0.649930414571698,0.00128576903396919
"56",0.649924319602761,0.00127620618635938
"57",0.649922142251078,0.00127286306778363
"58",0.649921414385177,0.00127175377221188
"59",0.649920972948261,0.00127108299855099
"60",0.649920776872704,0.00127078553728187
"61",0.64991599937587,0.00126362709544795
"62",0.649915103377226,0.00126230325868703
"63",0.649914020261389,0.00126071064220559
"64",0.649911685069452,0.00125730513683991
"65",0.649910911293543,0.00125618506721019
"66",0.649910542167462,0.00125565219088252
"67",0.649908413013528,0.00125259654789905
"68",0.649900763348586,0.00124186298677471
"69",0.649898376876075,0.00123858959581191
"70",0.649898114743277,0.00123823214708103
"71",0.649896579955717,0.00123614752842756
"72",0.649887282049705,0.00122380925022996
"73",0.649885893173184,0.00122200741422182
"74",0.649885098445216,0.00122098103460658
"75",0.649883627956651,0.00121909074273926
"76",0.649876323914734,0.00120986651325362
"77",0.649874809974653,0.00120798792077335
"78",0.649874468395695,0.00120756561012252
"79",0.649868710810539,0.00120053086374211
"80",0.64986751118404,0.00119908461216153
"81",0.649860224690017,0.00119043896271503
"82",0.649855733358952,0.0011852246302251
"83",0.649848034592097,0.00117648020348841
"84",0.649845901128641,0.00117409873213144
"85",0.649844961464126,0.00117305543366496
"86",0.649844065115581,0.00117206338877758
"87",0.649842570782959,0.00117041632356272
"88",0.649842100062983,0.00116989924251898
"89",0.649838993149133,0.0011665071111745
"90",0.649824401081866,0.00115103864779212
"91",0.649820217159222,0.00114673756425018
"92",0.64981754194694,0.0011440173254837
"93",0.649812372738998,0.0011388254992384
"94",0.649804454022726,0.00113103142490247
"95",0.649801051736439,0.0011277399435737
"96",0.649800996232711,0.00112768652633916
"97",0.649799505394225,0.00112625504862644
"98",0.649793849497789,0.00112088171128163
"99",0.649776907522812,0.00110530533633126
"100",0.649773696248886,0.00110243659059948
"101",0.649773018313167,0.00110183424971393
"102",0.649770442684452,0.00109955614015812
"103",0.64976708743026,0.00109661268331684
"104",0.649761882978596,0.00109210018065281
"105",0.649761527887412,0.00109179462182365
"106",0.649748181276426,0.00108051818038697
"107",0.649747833304456,0.00108022948934674
"108",0.649745962134482,0.00107868160369377
"109",0.649739276322017,0.00107321216960325
"110",0.649738675157925,0.00107272500172344
"111",0.649736406613722,0.00107089340184718
"112",0.649735489740428,0.00107015614701751
"113",0.649733755408463,0.00106876629426253
"114",0.649732396657595,0.00106768170929843
"115",0.649731474107897,0.00106694744295954
"116",0.649729054029149,0.00106502941983456
"117",0.649728907374164,0.0010649135658976
"118",0.649725172880933,0.00106197777955434
"119",0.649722663111583,0.00106002017684753
"120",0.649718917158955,0.00105712104284102
"121",0.649710761981903,0.00105090144632113
"122",0.649701867957238,0.00104425790523749
"123",0.649696595824885,0.00104038641018316
"124",0.649694508865609,0.00103886728414433
"125",0.649692084228949,0.00103711177293921
"126",0.649687423245693,0.00103376515545781
"127",0.649680653509877,0.0010289690315212
"128",0.64967904032889,0.00102783724488468
"129",0.649678913450168,0.00102774840759852
"130",0.649678697196517,0.00102759705230252
"131",0.649675091742821,0.00102508470300802
"132",0.649670899309348,0.00102218939619785
"133",0.649659947107456,0.00101475491427337
"134",0.64965521566605,0.00101159952423507
"135",0.649654416590212,0.00101106991159518
"136",0.649636416783784,0.000999384886516217
"137",0.649627778900346,0.000993938666005115
"138",0.649617184747158,0.000987395847651259
"139",0.649615462005089,0.000986345823587798
"140",0.649604153949935,0.000979547676774665
"141",0.649598137161961,0.000975995804147156
"142",0.64958629384785,0.000969132822040511
"143",0.649585884484616,0.000968898591955335
"144",0.649583668444028,0.00096763402938343
"145",0.649583136474513,0.000967331321311565
"146",0.649581299432292,0.000966288518503923
"147",0.649580596798714,0.000965890702281961
"148",0.649578298269938,0.000964593309186475
"149",0.649574775904153,0.000962616894624902
"150",0.649573114321304,0.000961689479860186
"151",0.649565327676235,0.000957384723664167
"152",0.6495627735644,0.000955987389687724
"153",0.64955626526694,0.000952458993227332
"154",0.649554714002106,0.000951624757682231
"155",0.649552357606866,0.000950362473161022
"156",0.649550304125751,0.000949267278029866
"157",0.64954171087512,0.000944732319810696
"158",0.649531022853348,0.00093919814704712
"159",0.649526581988437,0.000936932594562599
"160",0.649525309594852,0.000936287082420799
"161",0.649521015536159,0.000934120386386498
"162",0.649511342759185,0.000929305322208573
"163",0.649505893080175,0.000926631844551974
"164",0.649499301361255,0.000923435290225822
"165",0.649494205311737,0.00092099152555658
"166",0.649494117940513,0.000920949834363433
"167",0.649492012823445,0.000919947424580738
"168",0.649486296256113,0.000917245485813687
"169",0.649485537550827,0.000916889082656921
"170",0.649477166008766,0.000912990328146324
"171",0.649471684232431,0.000910470548737912
"172",0.649467652776056,0.000908633934005091
"173",0.649465901114066,0.000907840246504205
"174",0.649439295822109,0.000896098614795398
"175",0.649432459548634,0.000893173917347625
"176",0.64943200605635,0.000892981203968768
"177",0.649426620963598,0.000890705029165089
"178",0.649411586540153,0.000884467908934448
"179",0.649401201920115,0.000880258606444182
"180",0.64938457354636,0.000873681427954352
"181",0.649381892786599,0.000872639456174962
"182",0.649380436635678,0.00087207557803299
"183",0.649368386202169,0.000867465433506305
"184",0.649351532768238,0.000861182569306434
"185",0.649345565814843,0.000859003064166874
"186",0.649318744823569,0.00084948683809262
"187",0.649316524545687,0.000848719153431368
"188",0.649308796575336,0.000846070482955791
"189",0.64930324499567,0.000844189913652693
"190",0.649301634864785,0.000843647923606392
"191",0.649281059563799,0.000836855502337848
"192",0.649276584683821,0.000835410449447926
"193",0.649272459997031,0.000834088486916412
"194",0.649266483041682,0.000832189743051248
"195",0.649259004934692,0.000829841920574163
"196",0.649229371489904,0.000820834021352072
"197",0.649229351785661,0.00082082818527311
"198",0.649223464986605,0.000819093550207419
"199",0.64921720101956,0.000817267201391699
"200",0.64921256797261,0.000815929124260102
"201",0.649206388533571,0.000814161136309714
"202",0.649156081491343,0.000800453034564107
"203",0.649155164319035,0.000800214065194139
"204",0.649145044804507,0.000797602533817171
"205",0.649131086572148,0.000794074829921488
"206",0.649125884574138,0.000792781834911647
"207",0.649117320170034,0.000790678379476871
"208",0.649116215447055,0.000790409326665888
"209",0.649113778749346,0.000789817697337682
"210",0.649111435716682,0.000789251167798825
"211",0.649089958131729,0.000784164176204164
"212",0.649080964253913,0.000782089790642839
"213",0.649079137498286,0.000781672414565464
"214",0.649076307348697,0.000781028400427273
"215",0.64906521219177,0.000778534055045746
"216",0.649063756968423,0.000778210465084808
"217",0.649061189061277,0.000777641453344654
"218",0.649048213974752,0.000774805030318703
"219",0.649035565492684,0.000772101204164937
"220",0.649012862341471,0.000767395654120355
"221",0.648998149415244,0.000764444753625693
"222",0.648987257059493,0.00076230878225997
"223",0.648982269003476,0.000761344228392693
"224",0.648978078866102,0.000760540500451225
"225",0.648966292609329,0.000758311349610859
"226",0.648964883271577,0.000758047893946262
"227",0.648962022885592,0.000757515200338213
"228",0.648960625951866,0.000757256025687183
"229",0.648954436935831,0.000756115450906256
"230",0.64894317553945,0.000754071916117689
"231",0.648926439870053,0.0007511095424411
"232",0.648913688563301,0.000748910995857969
"233",0.648902986746736,0.000747104094199451
"234",0.648877974339827,0.000743013833733464
"235",0.648846820218518,0.000738170632297142
"236",0.648844777879025,0.00073786258376568
"237",0.64883243283266,0.000736024754100716
"238",0.64879591638788,0.00073082525062624
"239",0.648795363428151,0.000730749167886959
"240",0.648795153780995,0.000730720342445852
"241",0.648792628280481,0.000730373974031095
"242",0.648785926305955,0.000729462607971462
"243",0.648776603571386,0.000728213522281283
"244",0.648771000948282,0.000727473199695499
"245",0.648763945694215,0.000726551840353534
"246",0.648761789712068,0.000726272694773141
"247",0.648760291184534,0.000726079333574574
"248",0.648756700211612,0.000725618171712248
"249",0.648754837318819,0.0007253801508801
"250",0.64875427037554,0.000725307877288025
"251",0.64872688925891,0.00072190466436853
"252",0.648704792356103,0.000719279997363483
"253",0.648689860097972,0.000717566084453185
"254",0.648684734657704,0.000716988678303151
"255",0.648661120220623,0.000714398807227758
"256",0.648656911085563,0.00071394914049253
"257",0.648656167607896,0.000713870084976181
"258",0.648650220756591,0.000713241732715867
"259",0.648645548108028,0.000712752962457161
"260",0.648635367779778,0.000711703005940667
"261",0.648630631103747,0.000711221397209006
"262",0.648618533181599,0.000710010993307754
"263",0.648614168381411,0.000709581163416518
"264",0.648598633720652,0.000708080479357553
"265",0.648572901223224,0.000705692532291292
"266",0.648570228163281,0.000705451328632391
"267",0.648569620553854,0.000705396678420459
"268",0.648562069083667,0.000704722933087609
"269",0.648538753950515,0.000702705535523969
"270",0.648533256406854,0.000702243429914241
"271",0.648507031075897,0.000700108504216931
"272",0.64850047327032,0.00069959228487993
"273",0.648498053603867,0.000699403564599714
"274",0.64849583186971,0.000699231109057688
"275",0.648491115942525,0.000698867661769765
"276",0.648485188270621,0.000698415834880623
"277",0.648482081997233,0.000698181276863562
"278",0.648479121628798,0.000697959144152666
"279",0.648460177837499,0.00069656982893363
"280",0.648459495527086,0.000696520815186243
"281",0.648428152567141,0.000694344352274437
"282",0.648420578911743,0.000693840060277112
"283",0.648401710822751,0.00069261932674664
"284",0.648397195450863,0.000692334612088005
"285",0.648382174690447,0.00069140773481649
"286",0.648370126171433,0.000690686429705113
"287",0.648368309769592,0.000690579375558675
"288",0.648361993976191,0.000690210547386912
"289",0.648349632158516,0.000689503817731089
"290",0.648346645205014,0.000689336033809707
"291",0.648343406888431,0.000689155429431811
"292",0.64832260093166,0.00068802687971035
"293",0.648309508876002,0.000687344470074554
"294",0.648291313505794,0.000686430731381441
"295",0.648283288568854,0.000686040307190861
"296",0.648268725904127,0.000685351082587514
"297",0.648261495146811,0.000685017961773374
"298",0.648236152649534,0.000683897008553394
"299",0.648225998928029,0.000683467802318874
"300",0.64820849888926,0.00068275411495419
"301",0.648207896950661,0.000682730145199076
"302",0.648196734517782,0.000682292519451898
"303",0.648195635754072,0.000682250142802777
"304",0.648189947372877,0.000682032745932293
"305",0.648184989418176,0.000681845969556132
"306",0.648168492110442,0.000681242382076304
"307",0.648165287876418,0.000681128302605925
"308",0.648161404161366,0.000680991391117326
"309",0.648159105181732,0.00068091104451064
"310",0.648152426377059,0.000680680556841996
"311",0.64814006804477,0.000680265437425355
"312",0.648133242322501,0.000680042407898839
"313",0.648107338937662,0.000679235579448319
"314",0.648100442853441,0.000679031132123065
"315",0.64808252321718,0.000678519710539275
"316",0.648079734533668,0.000678442663517416
"317",0.64807599053252,0.000678340285778298
"318",0.648073333958754,0.000678268378954095
"319",0.648053356332591,0.000677746945743422
"320",0.648028575960473,0.000677146417278413
"321",0.648026464396573,0.000677097558898607
"322",0.648017850487943,0.000676901943363419
"323",0.648012577764193,0.000676785110382571
"324",0.648012392198964,0.000676781038554399
"325",0.648001946117431,0.000676556164681407
"326",0.647995324649629,0.000676418004662324
"327",0.647994412256281,0.000676399231211962
"328",0.647990062995342,0.000676310614465848
"329",0.647987050860114,0.00067625008501838
"330",0.647973297335379,0.000675982380873997
"331",0.647952229485528,0.000675599387301009
"332",0.647930212511637,0.000675233161448898
"333",0.647904012106168,0.000674841091313784
"334",0.647895295395142,0.000674720888451016
"335",0.647825655428009,0.000673934557109712
"336",0.647800094152961,0.000673719493591551
"337",0.647770576939323,0.000673517197671809
"338",0.647768643673171,0.000673505619745049
"339",0.64775978597028,0.000673455145809126
"340",0.647753735758008,0.000673423076475239
"341",0.647752520378302,0.000673416867949512
"342",0.647736681405343,0.00067334301834678
"343",0.647733214388308,0.000673328584074323
"344",0.647701267077232,0.000673224054057666
"345",0.647697998546486,0.000673216198005729
"346",0.647681692159495,0.000673184663431393
"347",0.647655530369076,0.000673160087144453
"348",0.647647685270056,0.000673158798916501
"349",0.647645091318804,0.000673158978189078
"350",0.647633010555271,0.000673163727813867
"351",0.64762662301828,0.000673168814665456
"352",0.64762467140853,0.000673170720298322
"353",0.647616240206649,0.000673180826100984
"354",0.647597235654787,0.000673214586909621
"355",0.647589565250897,0.000673232441077771
"356",0.64758361881008,0.000673247926134015
"357",0.647574170423511,0.000673275446366105
"358",0.647571837047503,0.000673282788539861
"359",0.647559073626582,0.000673326724021254
"360",0.647503436202173,0.00067358996004652
"361",0.647496511664301,0.000673630551869743
"362",0.647477222555589,0.00067375235432914
"363",0.647464032769381,0.000673842876056448
"364",0.647451912174117,0.000673931111417218
"365",0.64744308809429,0.000673998333820663
"366",0.64742683725184,0.000674128577427566
"367",0.647411802076016,0.000674256347980437
"368",0.64739309642244,0.000674424789253223
"369",0.647372625490906,0.000674620799744745
"370",0.647334618053504,0.000675015655868994
"371",0.647327992799713,0.000675088445741649
"372",0.647323504796386,0.000675138403047157
"373",0.647318003784956,0.000675200344243356
"374",0.647300330752548,0.000675404531162452
"375",0.647291472750271,0.000675509793966873
"376",0.647250984412719,0.000676014783488165
"377",0.647249403486016,0.000676035271292397
"378",0.647236822875312,0.000676200301761077
"379",0.647224895454081,0.000676359982834172
"380",0.647216476822329,0.000676474537245283
"381",0.647215577416132,0.000676486864919581
"382",0.647190579690132,0.000676836241635195
"383",0.647168041312155,0.000677162075765651
"384",0.647133264167819,0.000677683963100945
"385",0.647132769833278,0.000677691542483308
"386",0.647089717829526,0.000678368092767219
"387",0.647071807633927,0.000678658747443343
"388",0.647069335736454,0.000678699269239891
"389",0.647064677184885,0.000678775900471642
"390",0.647064344165249,0.000678781391631588
"391",0.647062337680997,0.000678814513434504
"392",0.647053472315779,0.000678961609045877
"393",0.647053356465768,0.000678963539301571
"394",0.647032286234472,0.000679317988939992
"395",0.647013501652328,0.000679639509076131
"396",0.646995778459288,0.000679947443702122
"397",0.646988598502592,0.000680073420231053
"398",0.646980269989766,0.000680220414315332
"399",0.646976116128185,0.000680294070398697
"400",0.646972777128476,0.000680353440757685
"401",0.646948764166584,0.000680784603442737
"402",0.646946411259557,0.000680827238109662
"403",0.646941301310187,0.000680920062879539
"404",0.646932480623799,0.000681081035099603
"405",0.646930657214366,0.000681114426735014
"406",0.646877926840517,0.000682096379199527
"407",0.646874429786552,0.000682162567673994
"408",0.646850583632455,0.000682617217008253
"409",0.646842822361449,0.00068276640502559
"410",0.646836481652876,0.000682888715001048
"411",0.646776802268819,0.000684057645267987
"412",0.646754607652109,0.000684499944581162
"413",0.646753144452333,0.000684529237368229
"414",0.646750973599555,0.000684572726913897
"415",0.646743534600758,0.000684722022326804
"416",0.646742330054387,0.000684746235213365
"417",0.646730328521829,0.000684988055731456
"418",0.646724350529927,0.000685108889781835
"419",0.646714161963755,0.000685315403497956
"420",0.646708511241742,0.0006854302424624
"421",0.646707001745061,0.000685460955820051
"422",0.646689804784975,0.000685811904819343
"423",0.646689513622545,0.000685817863002806
"424",0.646683703235633,0.000685936873958597
"425",0.646608054294456,0.000687503977974525
"426",0.646595170682882,0.000687773805317891
"427",0.64659280321751,0.000687823471588762
"428",0.646575620304756,0.000688184691114902
"429",0.646564996978542,0.000688408645124507
"430",0.646559114943243,0.00068853284450131
"431",0.646540016575556,0.000688937035177604
"432",0.646515436866451,0.000689459178711674
"433",0.646512178783353,0.000689528543260084
"434",0.646507258891406,0.000689633352444511
"435",0.646467677574755,0.000690479184677509
"436",0.646450311203048,0.000690851620674305
"437",0.646439300465267,0.000691088123467659
"438",0.646425038195786,0.000691394856646149
"439",0.64641715168476,0.00069156464463305
"440",0.6464013270983,0.000691905676719765
"441",0.646393276848039,0.000692079329719929
"442",0.646391920518231,0.0006921085974699
"443",0.646381333401041,0.000692337148559119
"444",0.646377547968109,0.000692418906486856
"445",0.64636075759607,0.000692781772532157
"446",0.646354918601966,0.00069290804185682
"447",0.6463319795922,0.000693404438682088
"448",0.646329103877278,0.000693466701883359
"449",0.646326277375522,0.000693527905838099
"450",0.646325890029636,0.000693536293743979
"451",0.646314315371012,0.000693786989290597
"452",0.646313913966823,0.000693795684869672
"453",0.646301065051211,0.000694074076999377
"454",0.646274189210359,0.000694656601129221
"455",0.646268477095929,0.000694780431242351
"456",0.646267541517846,0.000694800713537654
"457",0.646251517955948,0.000695148091275608
"458",0.646235405322912,0.000695497378749228
"459",0.646220182665219,0.000695827314737641
"460",0.646216690954887,0.000695902982175124
"461",0.646216270822113,0.000695912086349398
"462",0.646214065755512,0.000695959868301594
"463",0.646203934747846,0.000696179368052019
"464",0.646185091504639,0.000696587466108158
"465",0.646167475832631,0.000696968739067119
"466",0.646155951987603,0.000697218010392577
"467",0.646149005506915,0.00069736820452321
"468",0.646148103130793,0.000697387711576163
"469",0.646111111709292,0.000698186529687904
"470",0.646097909234711,0.00069847118560916
"471",0.646096279301487,0.000698506310153041
"472",0.64608937844062,0.000698654975588932
"473",0.646076052824686,0.000698941831247731
"474",0.646070567865824,0.000699059816679412
"475",0.646035124053689,0.000699820905807669
"476",0.645974151469379,0.000701124003272368
"477",0.645917871501397,0.000702318654532255
"478",0.645832793095545,0.00070410703422128
"479",0.645832178001504,0.000704119878991559
"480",0.645827705541832,0.000704213237055969
"481",0.645821331712442,0.000704346166339297
"482",0.64580974609739,0.000704587430595045
"483",0.645805119963378,0.000704683636294451
"484",0.645778846430289,0.000705228574213082
"485",0.645769849796817,0.000705414594980382
"486",0.645765536613242,0.000705503670890564
"487",0.645721834137715,0.000706402220436359
"488",0.645705687701075,0.000706732310954322
"489",0.645698369256244,0.000706881580944519
"490",0.645696099165071,0.000706927838487875
"491",0.645692309465934,0.000707005014184988
"492",0.645666039537524,0.000707538361374089
"493",0.645650808188177,0.000707846271706201
"494",0.645636980050801,0.000708124956913235
"495",0.645626618201612,0.000708333241995588
"496",0.645623520662089,0.00070839541511822
"497",0.645618350094957,0.000708499103755189
"498",0.645595874633819,0.000708948441839876
"499",0.645588176711409,0.000709101821767966
"500",0.645585358367404,0.000709157909873312
"501",0.645576995199058,0.000709323394263123
"502",0.6455570989094,0.000709709895805846
"503",0.64554101841738,0.000710014922271671
"504",0.645517770192819,0.000710444407713288
"505",0.645516510391578,0.000710467295445633
"506",0.645499817039351,0.000710766860202856
"507",0.645488886623766,0.000710959285680204
"508",0.645463643185321,0.000711392548274846
