"","fitted","SE"
"509",0.645419058237354,0.000712120469863453
"510",0.645395633777815,0.000712484240308614
"511",0.645381554617575,0.000712696822980863
"512",0.645343372081118,0.00071325091775918
"513",0.645341267736165,0.000713280517565358
"514",0.645328264821006,0.000713461278712818
"515",0.645314329251745,0.000713650955690976
"516",0.64530962109749,0.000713714101037831
"517",0.645289847837841,0.000713974194048686
"518",0.645288404658225,0.000713992857262137
"519",0.645273116978454,0.000714187917594237
"520",0.645225311447346,0.000714767462566686
"521",0.645223372876055,0.000714790014524803
"522",0.645221994755301,0.000714806002487711
"523",0.645211618402817,0.000714925210717812
"524",0.645201930753997,0.000715034657121597
"525",0.645171790895662,0.000715363973541108
"526",0.645160682300102,0.000715481169607592
"527",0.645151273787916,0.000715578707762876
"528",0.645074247222895,0.000716320475503493
"529",0.6450654326979,0.000716399203069036
"530",0.645045975632984,0.000716568749483303
"531",0.645040225966741,0.000716617755991316
"532",0.645026207397262,0.00071673519260023
"533",0.645025084676722,0.000716744473692503
"534",0.645013571722506,0.000716838600456455
"535",0.645009022436376,0.000716875273910678
"536",0.645000148898859,0.000716945971268697
"537",0.644983305326828,0.000717077184818093
"538",0.644961171510319,0.000717243844925382
"539",0.644937465001438,0.000717415375178782
"540",0.644918362948986,0.00071754857017663
"541",0.644916348276972,0.000717562365114125
"542",0.644915989625639,0.000717564815901313
"543",0.64489654786686,0.000717695450124972
"544",0.644891672364831,0.000717727539299837
"545",0.644872685257947,0.000717850028166803
"546",0.644851465642575,0.000717982415565778
"547",0.644832530621763,0.000718096727517215
"548",0.644828386811429,0.000718121281245814
"549",0.644816526004045,0.000718190670927655
"550",0.64481570079418,0.000718195450327214
"551",0.644724844644176,0.000718686823630587
"552",0.644714871951454,0.000718736979954406
"553",0.644673407407427,0.000718938760380498
"554",0.644660308289804,0.000719000427713543
"555",0.644656946043872,0.000719016108420782
"556",0.644655430848385,0.000719023155714401
"557",0.644652017252984,0.000719038989431456
"558",0.644642258947026,0.000719083930273814
"559",0.6446200665603,0.000719184456510404
"560",0.644581386423062,0.000719354750565294
"561",0.644566082597917,0.000719420647233594
"562",0.644552772699273,0.000719477374431431
"563",0.644540809162759,0.000719527946482476
"564",0.644539376052866,0.000719533979961303
"565",0.644524146192138,0.0007195978014554
"566",0.644516763655412,0.00071962855782941
"567",0.644516006540617,0.000719631705914013
"568",0.644483809134497,0.000719764684406369
"569",0.644407186748887,0.000720077361441476
"570",0.644348648010035,0.000720317244442327
"571",0.644338974752335,0.000720357285671714
"572",0.644301135564956,0.000720515617384316
"573",0.644284041796002,0.000720588218707884
"574",0.644256752387969,0.000720705809126331
"575",0.644221013047691,0.000720863468440751
"576",0.644202765471037,0.000720945789811875
"577",0.644173564332814,0.000721080405053418
"578",0.644172408097401,0.000721085812625779
"579",0.644138398398754,0.000721247705912258
"580",0.644124714658193,0.000721314468940559
"581",0.644123691423621,0.000721319500573228
"582",0.644087586200771,0.000721500701740711
"583",0.644067230162831,0.000721606149732331
"584",0.644067015552566,0.000721607274636639
"585",0.644066214228724,0.000721611477336441
"586",0.644060440446763,0.000721641874755787
"587",0.644035464299934,0.000721775759206699
"588",0.644030030100236,0.000721805416259315
"589",0.644018388652312,0.000721869600259258
"590",0.644000162127127,0.000721971911182956
"591",0.643995797794228,0.000721996745768441
"592",0.643993896230082,0.000722007607529438
"593",0.643973414475438,0.00072212620734927
"594",0.643967086538944,0.000722163453162587
"595",0.643910006122389,0.000722512834809775
"596",0.643853682286353,0.000722882475037292
"597",0.643846126278985,0.000722934030296505
"598",0.64384480385984,0.000722943102153359
"599",0.643840793840866,0.000722970700451145
"600",0.643826015476342,0.000723073577771175
"601",0.643813908691293,0.000723159238443722
"602",0.643800259744076,0.000723257319112572
"603",0.643799675535954,0.000723261553136571
"604",0.643798486972971,0.000723270176338921
"605",0.643788779769867,0.000723341063763379
"606",0.643777140732939,0.000723427145561973
"607",0.643750654688127,0.000723627502699199
"608",0.643749376986305,0.000723637326349875
"609",0.643733910858479,0.000723757404162145
"610",0.643682763650042,0.000724170040405853
"611",0.643674254378636,0.000724241033309064
"612",0.643662766463266,0.000724337948597026
"613",0.643647633795612,0.000724467499507907
"614",0.643614469795921,0.000724758972541992
"615",0.643608353675799,0.000724813865597473
"616",0.643597500579349,0.000724912151012032
"617",0.643582809251231,0.000725046987285632
"618",0.643542809416776,0.000725424590795829
"619",0.643500672296171,0.000725839026416503
"620",0.643494835449709,0.000725897784235873
"621",0.643434034914437,0.000726529368054541
"622",0.643414202587061,0.000726743069080889
"623",0.643364498346799,0.000727295153544856
"624",0.643357505841223,0.000727374704017357
"625",0.64334299003752,0.000727541316031753
"626",0.643320047295114,0.000727808686195582
"627",0.643319782410126,0.000727811801842979
"628",0.643315892465901,0.00072785763168288
"629",0.643305223230503,0.000727984054746742
"630",0.64328736361138,0.0007281980374838
"631",0.643233234379781,0.000728864397151491
"632",0.643166552059244,0.000729721241688029
"633",0.643161266549174,0.000729790813321797
"634",0.6431588683475,0.000729822458970698
"635",0.643099956643017,0.000730615025587903
"636",0.643090265349887,0.000730748151196843
"637",0.643080278439587,0.000730886130791027
"638",0.643076648962068,0.000730936473887172
"639",0.643068771841795,0.000731046095295322
"640",0.643053702164763,0.000731257176762017
"641",0.64296120926459,0.000732590496689914
"642",0.642937469606593,0.000732942683863438
"643",0.642935787725513,0.000732967782370872
"644",0.642880619753416,0.000733801449853904
"645",0.642877291073323,0.00073385237827672
"646",0.642826191103799,0.000734642663766855
"647",0.642821524920045,0.000734715594333383
"648",0.642816599670935,0.000734792708112482
"649",0.642799399807256,0.000735063066147644
"650",0.642794223018984,0.000735144756040814
"651",0.642793429248704,0.00073515729457707
"652",0.642772970531467,0.000735481619315127
"653",0.642768288281935,0.000735556152635506
"654",0.642719812640075,0.000736334183043778
"655",0.642704509543333,0.000736582090352123
"656",0.642697981140044,0.000736688165452527
"657",0.642686752708385,0.000736871037575179
"658",0.642685112043359,0.00073689780303892
"659",0.642683151219251,0.000736929806271677
"660",0.642632595741698,0.000737760209706606
"661",0.642614002242589,0.000738067992903102
"662",0.642610725245623,0.00073812236000025
"663",0.642609267878933,0.000738146549909667
"664",0.642564123902669,0.000738899141047605
"665",0.642549848823264,0.000739138335362176
"666",0.642465249102949,0.000740565406878551
"667",0.642456153923812,0.000740719606189664
"668",0.642437346966418,0.000741038812767835
"669",0.642432679266318,0.000741118103037704
"670",0.642371818903099,0.000742153635220097
"671",0.64231642045842,0.000743097296111102
"672",0.642262384251102,0.000744016543403897
"673",0.642250272457066,0.000744222209164843
"674",0.642242522809881,0.000744353705773081
"675",0.642233789832018,0.000744501787692383
"676",0.642174382733571,0.000745505648378445
"677",0.642170764863332,0.000745566550982239
"678",0.64214891178616,0.000745933751560102
"679",0.642142960699537,0.000746033537893392
"680",0.642121100500402,0.000746399243959851
"681",0.642119724759565,0.000746422212929052
"682",0.642108033169478,0.000746617179701976
"683",0.642048947407165,0.000747595455866143
"684",0.642040053186003,0.000747741595380892
"685",0.64201411114167,0.00074816598459851
"686",0.642013152200064,0.000748181616941108
"687",0.641985705096224,0.000748627293165555
"688",0.641978243526592,0.000748747844229887
"689",0.641973428793395,0.000748825489460936
"690",0.641946124300315,0.000749263623656541
"691",0.641935573695579,0.000749431885302408
"692",0.641902267346989,0.000749959046610768
"693",0.641901444174323,0.000749971995700441
"694",0.641886348586788,0.000750208752342622
"695",0.641841083505199,0.000750910283810061
"696",0.641822271948916,0.000751197925498799
"697",0.641802267801471,0.000751501151016007
"698",0.641800339975763,0.000751530225294166
"699",0.641800286645306,0.000751531029216692
"700",0.641789396682368,0.000751694762841649
"701",0.641743457655702,0.000752375841058134
"702",0.641715124667377,0.000752787772152267
"703",0.641678068417163,0.000753316630944915
"704",0.641664236695885,0.000753511047744135
"705",0.641658490419222,0.000753591326707513
"706",0.641590859347172,0.000754513718741173
"707",0.641574718259409,0.000754727508544582
"708",0.641563991554677,0.000754868178725839
"709",0.641526508467708,0.000755350700007431
"710",0.641440997180621,0.000756396326107263
"711",0.641423793210424,0.000756596978562493
"712",0.641413301168491,0.000756717692718473
"713",0.641378458744113,0.000757109392055041
"714",0.641371460783184,0.000757186336540973
"715",0.641346747117399,0.000757453359627756
"716",0.641323765260906,0.000757694982571784
"717",0.641323149157567,0.000757701370180065
"718",0.641318098844681,0.000757753552323133
"719",0.641307999713394,0.000757856944181137
"720",0.64124492788907,0.000758473205315315
"721",0.641229816629781,0.000758613149595205
"722",0.641189299435521,0.000758973262795024
"723",0.641165446690412,0.000759174783737534
"724",0.641140131787827,0.000759379996638696
"725",0.641139287357721,0.000759386686611761
"726",0.641088887269112,0.000759767537673735
"727",0.641077755721458,0.000759846703095637
"728",0.641038948456451,0.000760108418609395
"729",0.641036595753435,0.000760123565154965
"730",0.641015023637104,0.000760258564750132
"731",0.641011960797892,0.00076027716226091
"732",0.640983417283164,0.000760443602265813
"733",0.640962756502135,0.00076055626240397
"734",0.640960118670752,0.000760570169701271
"735",0.640928377606874,0.000760728984531561
"736",0.640923323080114,0.000760752811671742
"737",0.640865404182344,0.000760996749338533
"738",0.640836975308724,0.000761096649539906
"739",0.640826128356508,0.000761131278537173
"740",0.640791714960103,0.000761228271431361
"741",0.640791667104024,0.000761228392605405
"742",0.640777990541143,0.000761261453173233
"743",0.640775997265002,0.00076126600994249
"744",0.640771127503183,0.000761276861952979
"745",0.640768473950348,0.000761282607455704
"746",0.640768083179604,0.000761283443548363
"747",0.640756911004717,0.000761306258888511
"748",0.640737313557027,0.000761341180276343
"749",0.64073084464034,0.000761351275439798
"750",0.640682437482645,0.000761404075237418
"751",0.640679176257242,0.000761406120704817
"752",0.640667654547847,0.000761410916694737
"753",0.640641492868979,0.000761407877818204
"754",0.640630794729169,0.000761401129962733
"755",0.640569964547793,0.000761303505860939
"756",0.640569484367068,0.000761302341795351
"757",0.640512156529152,0.000761120480495021
"758",0.64050880289562,0.000761107253071268
"759",0.640472163193504,0.000760944615131864
"760",0.640457897612113,0.000760872454562347
"761",0.640418402119402,0.000760647534195311
"762",0.640416556288917,0.000760636134705387
"763",0.640410496868412,0.000760598163998004
"764",0.64040546193284,0.000760565975691492
"765",0.640378178074724,0.000760381613391482
"766",0.640367526127701,0.000760305146904294
"767",0.640359598437686,0.000760246625650059
"768",0.64032172096889,0.000759948405278738
"769",0.64030489503025,0.000759806270466768
"770",0.640304886559022,0.000759806197439868
"771",0.6402930223122,0.000759702486531477
"772",0.640256465934769,0.000759365229310402
"773",0.640247567580613,0.00075927917837643
"774",0.640239914497144,0.000759203955635717
"775",0.640239222663046,0.000759197100583943
"776",0.640228743456653,0.00075909216101493
"777",0.640160339617003,0.000758357791136735
"778",0.640123542353718,0.000757929013255071
"779",0.640120121808766,0.000757888013240694
"780",0.640092692492689,0.000757552423627244
"781",0.640087658774993,0.000757489544380666
"782",0.640086528417977,0.000757475370140541
"783",0.640078909568457,0.000757379317071227
"784",0.640076836703563,0.000757353029270045
"785",0.640049182941561,0.000756996117733269
"786",0.640009660776511,0.000756466661019554
"787",0.639998084644572,0.000756307441714169
"788",0.639974254355585,0.000755974008267314
"789",0.639964888143061,0.000755840919011428
"790",0.639950452720647,0.000755633608562301
"791",0.63994336628866,0.000755530883980747
"792",0.639936774133243,0.000755434769379162
"793",0.639895860363608,0.000754826670115495
"794",0.639882818880061,0.000754628803878247
"795",0.639859261085762,0.000754266690111098
"796",0.639857306803713,0.000754236385927077
"797",0.639824383621782,0.000753720018365576
"798",0.63980613507084,0.000753429237663476
"799",0.639800288213936,0.000753335410906356
"800",0.639797101949658,0.000753284147653812
"801",0.63979019480244,0.000753172703936136
"802",0.639788804017408,0.000753150212443068
"803",0.63969715761794,0.000751632917229001
"804",0.639626898262526,0.000750429342597627
"805",0.639618764244612,0.000750288122047628
"806",0.639520153083221,0.000748551434416906
"807",0.639508392822209,0.000748341804312461
"808",0.639480875488373,0.000747849705461047
"809",0.639348791103305,0.000745468311659347
"810",0.639321459472384,0.000744974156782784
"811",0.639316700580462,0.000744888146174413
"812",0.63928547370223,0.000744324200288584
"813",0.639279203979529,0.000744211093196659
"814",0.639249835124137,0.000743682025365765
"815",0.639246656753825,0.000743624854644577
"816",0.639241874953924,0.000743538878303814
"817",0.639234282574915,0.000743402461055394
"818",0.639225587800386,0.000743246385355341
"819",0.639191960018831,0.000742644453427055
"820",0.639177874269956,0.000742393234754192
"821",0.639172363511064,0.000742295113902601
"822",0.639140156432323,0.000741723670510446
"823",0.639120990842248,0.000741385408155225
"824",0.63911956731482,0.000741360341183733
"825",0.639115390154502,0.00074128683284361
"826",0.639066004855353,0.000740423530586268
"827",0.639027773162638,0.00073976332336591
"828",0.638995518880351,0.000739212559058088
"829",0.638989332720421,0.000739107623328172
"830",0.638958843016934,0.00073859389853202
"831",0.638899871236198,0.000737617885198886
"832",0.638895596990065,0.000737548107152449
"833",0.638825565219129,0.000736424962195821
"834",0.638797837461342,0.000735991382408037
"835",0.638787773230406,0.000735835655642224
"836",0.638776396578273,0.00073566070363061
"837",0.638702847543281,0.000734558585595874
"838",0.638625569096205,0.000733458283747845
"839",0.638599216267409,0.000733097490742919
"840",0.638595363098169,0.000733045374332935
"841",0.638561352307406,0.000732592544297397
"842",0.638555593637923,0.000732517166171977
"843",0.638481283226579,0.000731579195298946
"844",0.638455011036889,0.000731263423971939
"845",0.638438996202452,0.000731075113599257
"846",0.638416040174712,0.000730810781566011
"847",0.638403386469127,0.000730667927603551
"848",0.638397241105235,0.000730599286488979
"849",0.638381946074299,0.000730430553581541
"850",0.638360110569815,0.000730194917665049
"851",0.638327620366951,0.000729855881116404
"852",0.638319561933317,0.00072977395819533
"853",0.638285195031675,0.000729434371486215
"854",0.638224681395206,0.000728875590241411
"855",0.638207157209976,0.000728723250223603
"856",0.638145829690848,0.000728224226055914
"857",0.638105191533802,0.000727923160123857
"858",0.638060882391877,0.0007276221725192
"859",0.638040189983983,0.000727491443033665
"860",0.6380032582781,0.00072727378824074
"861",0.637989703602789,0.00072719896623298
"862",0.637962043043962,0.000727054748745332
"863",0.637960733978189,0.000727048205824873
"864",0.63795601306452,0.000727024822205184
"865",0.637898478136246,0.000726766617092851
"866",0.637850491975319,0.000726589254451478
"867",0.6378391357425,0.00072655235085525
"868",0.637827626269141,0.000726516931575889
"869",0.637810625142266,0.000726468264712705
"870",0.637779596714047,0.000726390676980758
"871",0.637765868764567,0.000726360981116042
"872",0.637759103638848,0.000726347391840443
"873",0.637740154398761,0.0007263129990445
"874",0.637739906087141,0.00072631258426345
"875",0.637677287795538,0.000726237595550956
"876",0.63767162474066,0.000726233717771935
"877",0.637656600691166,0.000726225758917394
"878",0.637634678364565,0.000726220205994016
"879",0.637606205038275,0.000726223703289418
"880",0.637582118428099,0.000726236079633142
"881",0.637581815479722,0.000726236290121232
"882",0.637566644530372,0.000726248569129264
"883",0.637565170671168,0.000726249943516143
"884",0.637562922071658,0.000726252102209993
"885",0.637547102898956,0.000726269398591467
"886",0.637529346277672,0.000726293204438429
"887",0.63751247100085,0.000726320119190254
"888",0.637492713051805,0.000726356925534042
"889",0.637492447325161,0.000726357459360419
"890",0.63736972519946,0.000726712827513913
"891",0.637367558016557,0.000726721032552384
"892",0.637332692772321,0.000726862090856352
"893",0.637290807673511,0.000727053899697796
"894",0.637241127144009,0.000727312549973418
"895",0.637233390375053,0.000727355831660103
"896",0.637231115881029,0.000727368708447693
"897",0.637191601816536,0.000727603401799719
"898",0.637139910624762,0.000727941357989138
"899",0.637137376120611,0.000727958817174089
"900",0.6371254773681,0.000728041881303894
"901",0.637109478605316,0.000728156407043546
"902",0.637058117089804,0.000728545781789934
"903",0.637056473253771,0.000728558783676415
"904",0.637046044286444,0.000728642042211309
"905",0.637039428652103,0.000728695545276769
"906",0.637029911674775,0.000728773444299845
"907",0.637008508143152,0.000728952624293054
"908",0.637006938730242,0.000728965978400924
"909",0.636937959051061,0.000729581489256708
"910",0.636935706552948,0.000729602515415187
"911",0.636924498904396,0.000729707989743605
"912",0.636920079071806,0.00072974997451018
"913",0.636864076811478,0.000730300735766238
"914",0.636780877927619,0.000731180984302743
"915",0.636692637737387,0.000732190686142845
"916",0.636587218749832,0.000733491252417531
"917",0.636539721627399,0.000734108060833086
"918",0.636498455361379,0.0007346583675437
"919",0.636434599348203,0.000735534662136786
"920",0.636405679906662,0.00073594081700317
"921",0.636365375331622,0.000736515911727141
"922",0.636334852228183,0.000736958079707641
"923",0.63629762793529,0.000737504607520141
"924",0.636217826879075,0.000738700854590671
"925",0.636160965078395,0.000739571368810401
"926",0.636148181191535,0.000739768927110624
"927",0.636136520090838,0.000739949684678078
"928",0.636088340726394,0.000740701708368263
"929",0.636035742212409,0.000741531223143332
"930",0.636032410895221,0.00074158402540826
"931",0.636025476748633,0.000741694026874951
"932",0.635990679445423,0.000742247832053339
"933",0.635988101821672,0.000742288966612704
"934",0.63598022705727,0.00074241472313124
"935",0.635951764821831,0.00074287029309202
"936",0.635949354609263,0.000742908941029184
"937",0.635902473931664,0.000743662526786129
"938",0.635872820977731,0.00074414068673642
"939",0.635864239982816,0.000744279225065255
"940",0.635827258687208,0.000744876920552757
"941",0.635802873532827,0.000745271421105285
"942",0.635716634484765,0.000746666581980695
"943",0.635699626174517,0.000746941348306788
"944",0.635697281377475,0.000746979209675955
"945",0.635663833664682,0.000747518693675598
"946",0.635590929171562,0.000748689278492713
"947",0.63558309748205,0.000748814471155039
"948",0.635566032707713,0.000749086813857235
"949",0.635564679158614,0.000749108388428998
"950",0.635531786642012,0.000749631344443332
"951",0.635518119123841,0.00074984784271956
"952",0.635487912450394,0.000750324488539032
"953",0.635463863148524,0.000750702016028675
"954",0.635452943925688,0.000750872812264457
"955",0.635445539182749,0.000750988407861252
"956",0.635427850193257,0.000751263779185338
"957",0.635404124213097,0.000751631343062987
"958",0.635176260704979,0.000755032149539024
"959",0.635150455783243,0.000755399643715056
"960",0.635098751835144,0.000756123281851889
"961",0.635090356517149,0.000756239117996967
"962",0.635064934744138,0.000756586936874782
"963",0.634958978456132,0.000757986111677496
"964",0.634928804399854,0.000758368704331661
"965",0.634915042514988,0.000758540735127409
"966",0.634902362067673,0.000758697854895717
"967",0.634881403369302,0.000758954573929945
"968",0.634870710080008,0.000759084105553319
"969",0.634859355069845,0.000759220566769646
"970",0.634844053231765,0.000759402669675243
"971",0.634778843359995,0.000760155026406955
"972",0.634741135935728,0.000760571959721667
"973",0.634737353877351,0.00076061302393125
"974",0.634684525644146,0.000761171878894382
"975",0.634670140049752,0.000761319209744697
"976",0.634663511943038,0.000761386380382781
"977",0.634659974796985,0.000761422041811319
"978",0.634637424546839,0.000761646346512766
"979",0.634623728829427,0.000761779981469712
"980",0.634618665948695,0.000761828880992774
"981",0.634607934920128,0.000761931625611216
"982",0.634534551899716,0.000762600791757555
"983",0.63452910831277,0.000762648061129072
"984",0.634501324439746,0.000762884111089284
"985",0.634486506067686,0.000763006409281998
"986",0.63446035122535,0.000763216079679472
"987",0.634459005112407,0.000763226655266335
"988",0.634389401818035,0.000763744215243275
"989",0.634388642709198,0.000763749539197233
"990",0.634375602965874,0.000763839896471111
"991",0.634348455826477,0.000764021317941894
"992",0.634335608079246,0.00076410399867622
"993",0.634196217782302,0.000764865979731132
"994",0.634164062706925,0.000765005686478726
"995",0.63411772631719,0.000765182507986252
"996",0.63409939252071,0.000765244384727492
"997",0.634097252557758,0.000765251305864874
"998",0.633922734904268,0.000765598957663962
"999",0.63392114113348,0.000765600120954183
"1000",0.633904937472583,0.000765609841076743
"1001",0.633877857519312,0.000765617572630191
"1002",0.633849250509616,0.000765614363749943
"1003",0.633773713969095,0.00076555133987632
"1004",0.633759655048857,0.000765531107726131
"1005",0.633738634508348,0.00076549600627725
"1006",0.633686932977956,0.000765385438174592
"1007",0.63367065914534,0.000765343655154373
"1008",0.633651279604827,0.000765289629776512
"1009",0.633641824964585,0.000765261606907271
"1010",0.633624153550021,0.00076520633465888
"1011",0.633608668991537,0.000765154833893547
