"","fitted","SE"
"1012",0.633518771421327,0.000764800940589843
"1013",0.633494314073884,0.000764688985008955
"1014",0.633468857028742,0.00076456558837139
"1015",0.633462573572281,0.000764534069479494
"1016",0.633442066000097,0.000764428316940047
"1017",0.633420624132045,0.000764313088073574
"1018",0.633349724537538,0.00076389920565612
"1019",0.633322814525977,0.000763729340173865
"1020",0.633300468227706,0.000763583122192475
"1021",0.633213514348193,0.000762971362694465
"1022",0.633199635494536,0.000762867649066882
"1023",0.633192443040467,0.00076281326593622
"1024",0.633103064531007,0.000762102522410963
"1025",0.633068083620317,0.000761807486208233
"1026",0.633067215238421,0.00076180004642194
"1027",0.633062092643274,0.000761756046603692
"1028",0.633043614495624,0.000761595747032987
"1029",0.632974476470064,0.000760974673147722
"1030",0.632954412773635,0.000760788388215383
"1031",0.632952191295391,0.000760767600750435
"1032",0.632939756833081,0.000760650657700675
"1033",0.632805072724532,0.000759323685623094
"1034",0.632789399357321,0.000759162552541349
"1035",0.632770324593661,0.000758964695914882
"1036",0.632757264054446,0.00075882813519242
"1037",0.632719311585062,0.000758426444287582
"1038",0.632712496632651,0.000758353568842283
"1039",0.632683479052699,0.000758040816943961
"1040",0.632630453777903,0.000757459482316957
"1041",0.632624177095007,0.000757389864943858
"1042",0.632599703923303,0.00075711686742425
"1043",0.632593124399824,0.000757043059259227
"1044",0.63255824473956,0.000756648960348758
"1045",0.632547349260456,0.000756524908932127
"1046",0.63254280403328,0.000756473029663521
"1047",0.632538943822243,0.000756428910124635
"1048",0.632508751056161,0.000756081999313863
"1049",0.632402197136482,0.000754833979514249
"1050",0.632294395284476,0.000753539606538922
"1051",0.632276411089003,0.000753321100395481
"1052",0.632232413108417,0.000752783891894835
"1053",0.632192188585278,0.00075228981890885
"1054",0.632179003049429,0.000752127318282213
"1055",0.632169358652967,0.000752008302364843
"1056",0.632119765198895,0.000751394407415328
"1057",0.63210239185873,0.000751178685822854
"1058",0.632087149962948,0.000750989184064001
"1059",0.632086728156902,0.00075098393670351
"1060",0.632069784438027,0.000750773025396686
"1061",0.632033688292871,0.000750322972262564
"1062",0.631949320200271,0.000749268407054089
"1063",0.631948873584382,0.000749262818764511
"1064",0.631905107188029,0.000748715114380141
"1065",0.631881102723938,0.000748414747906113
"1066",0.631858253419846,0.000748128940127603
"1067",0.631807149630141,0.000747490396006262
"1068",0.631789792828891,0.000747273827103562
"1069",0.631733185049541,0.000746569012355107
"1070",0.631679282456461,0.000745900640057867
"1071",0.631646463972391,0.000745495346704964
"1072",0.631611709780496,0.000745067727490542
"1073",0.631538821209604,0.000744177018208136
"1074",0.63141755715996,0.000742717521719584
"1075",0.631374120886224,0.000742202757877917
"1076",0.631295659662975,0.000741285252017729
"1077",0.631287595567615,0.000741191913771084
"1078",0.631228220670536,0.000740510576975848
"1079",0.63121782067103,0.000740392341038268
"1080",0.631201228945735,0.000740204419428169
"1081",0.631151152187456,0.000739642670870485
"1082",0.631140942849745,0.000739529175773369
"1083",0.631129758011115,0.000739405247410036
"1084",0.63112258136988,0.000739325958705065
"1085",0.631116685935729,0.00073926095986474
"1086",0.630961387360226,0.000737595036026774
"1087",0.630934146373263,0.000737312544979009
"1088",0.63089975608768,0.000736960316262124
"1089",0.630893885343592,0.0007369006868362
"1090",0.630880570647905,0.000736765995696508
"1091",0.630834103344828,0.000736301975126086
"1092",0.630820800878048,0.000736170896227462
"1093",0.630798114699838,0.000735949193004668
"1094",0.630726074334439,0.000735260914434578
"1095",0.630725903745189,0.000735259313597903
"1096",0.630710713562889,0.00073511732519961
"1097",0.630699905148055,0.000735016971104489
"1098",0.630664448290817,0.000734691755154841
"1099",0.630527029906818,0.000733491116495257
"1100",0.630429258091809,0.000732697366444804
"1101",0.630421595075309,0.000732637358760549
"1102",0.630352331542366,0.000732109848899925
"1103",0.630319549410708,0.000731869653979429
"1104",0.630281176341357,0.000731596358351377
"1105",0.630249394756915,0.000731376505233519
"1106",0.63020566621426,0.000731083749685557
"1107",0.630183259711257,0.000730938158463594
"1108",0.6301452021202,0.000730697800424393
"1109",0.63011083215917,0.000730488295844489
"1110",0.63005980595543,0.000730190648917642
"1111",0.629999863808916,0.000729861678859632
"1112",0.629957916712372,0.000729644918420604
"1113",0.629919059742859,0.000729454108300571
"1114",0.629912772108145,0.00072942414018297
"1115",0.629795391841282,0.00072891157995691
"1116",0.629738636779006,0.000728696005644995
"1117",0.629611422579092,0.000728290310277269
"1118",0.629426250253171,0.000727893941882437
"1119",0.629418989131008,0.000727883130526839
"1120",0.629376933281894,0.000727827566681925
"1121",0.629325875514554,0.000727776301142274
"1122",0.629296145907718,0.000727754640464066
"1123",0.629259726624051,0.000727736326904749
"1124",0.629258411304118,0.000727735834912158
"1125",0.629226603746618,0.000727727534100022
"1126",0.629076380453915,0.000727781635856734
"1127",0.629062790476821,0.000727794115948731
"1128",0.628960236821976,0.00072792873751593
"1129",0.628947750236424,0.000727949994120657
"1130",0.628922859358847,0.000727995508728937
"1131",0.628912215361268,0.000728016247585266
"1132",0.628829831143502,0.000728202527670716
"1133",0.628745131235919,0.000728441342440636
"1134",0.62840730599041,0.000729860686231299
"1135",0.628312140878394,0.000730391436582561
"1136",0.628295176254686,0.000730491912679206
"1137",0.628287339813001,0.000730538918749144
"1138",0.628234421858516,0.000730866093636614
"1139",0.628226029056351,0.000730919535450798
"1140",0.62816466375896,0.00073132305547777
"1141",0.628157850230906,0.000731369235617591
"1142",0.628129448231746,0.000731564673160767
"1143",0.628121548725809,0.000731619869178669
"1144",0.628116162630199,0.000731657711716648
"1145",0.628111807468645,0.000731688434290955
"1146",0.628083933924155,0.00073188766444548
"1147",0.628059711117207,0.000732064434912565
"1148",0.628057165208318,0.000732083209344309
"1149",0.628044691399074,0.000732175730012646
"1150",0.628024719444411,0.000732325707372235
"1151",0.628000773713834,0.000732508495883659
"1152",0.627976787067734,0.00073269482020984
"1153",0.627966573342673,0.000732775131762286
"1154",0.627876245924068,0.000733510320465336
"1155",0.627868666017076,0.000733574025924128
"1156",0.627835739176269,0.000733854316899756
"1157",0.627825155218332,0.000733945633306899
"1158",0.627807007185611,0.000734103581530452
"1159",0.627775706426925,0.000734380037675479
"1160",0.627726022236814,0.000734829210766675
"1161",0.62765252261517,0.00073551647267774
"1162",0.62758863947941,0.000736135291598993
"1163",0.627478450379664,0.000737247777387694
"1164",0.627422070244852,0.000737838229062612
"1165",0.627412986192652,0.000737934665362643
"1166",0.62741078185751,0.000737958120361624
"1167",0.627408601986663,0.000737981335651294
"1168",0.627385639883853,0.000738227116342498
"1169",0.627382279646686,0.000738263272082294
"1170",0.62737867525322,0.000738302108122689
"1171",0.627327419677478,0.000738860259222308
"1172",0.627306642116827,0.000739089605088356
"1173",0.627233894039125,0.000739906218350675
"1174",0.627142271944323,0.000740963591812449
"1175",0.627033745862583,0.000742255053550683
"1176",0.627032763556647,0.000742266926231863
"1177",0.627014593701226,0.00074248710895058
"1178",0.626990813507596,0.000742776897461646
"1179",0.626930136275464,0.000743524388446088
"1180",0.626857785266123,0.000744430123565783
"1181",0.626854170176961,0.000744475773164259
"1182",0.626778072950891,0.000745444934966425
"1183",0.626688284962863,0.000746607445843854
"1184",0.626654738446709,0.000747046641966797
"1185",0.626633263714693,0.000747329093455856
"1186",0.626517328467847,0.000748870101453428
"1187",0.626512668224487,0.000748932573416989
"1188",0.626492283852884,0.000749206274296314
"1189",0.626462794428397,0.000749603460665202
"1190",0.626426038530709,0.000750100446032655
"1191",0.626338819014317,0.000751287446784339
"1192",0.626297468300691,0.000751853512126257
"1193",0.62624001108323,0.000752643030968519
"1194",0.626194659304281,0.000753268280455945
"1195",0.625941789741343,0.00075677330584415
"1196",0.625833158336901,0.000758279973833615
"1197",0.62578521002234,0.000758943450073694
"1198",0.625646034687481,0.000760859543974834
"1199",0.625571192245812,0.000761881568450541
"1200",0.625552688447103,0.000762133118548546
"1201",0.625476183683552,0.000763167692101558
"1202",0.625467427939153,0.000763285489545421
"1203",0.625402696442273,0.000764152094746458
"1204",0.625400420555293,0.000764182419904263
"1205",0.625396230677965,0.000764238221470535
"1206",0.625286170343725,0.000765690813620564
"1207",0.625262453648146,0.000766000243458383
"1208",0.625220088832553,0.000766549523999866
"1209",0.625212134326667,0.000766652147661593
"1210",0.625107119449474,0.000767990783870815
"1211",0.62491493529847,0.000770352507425597
"1212",0.624862331912807,0.000770976478675831
"1213",0.624828976246788,0.000771366673370284
"1214",0.62482618112782,0.000771399172940129
"1215",0.624818151717457,0.000771492360659708
"1216",0.624779973234232,0.000771931905072924
"1217",0.624774016335126,0.000771999949568165
"1218",0.624745702906014,0.000772321347380565
"1219",0.624703624074474,0.000772792702339398
"1220",0.624639807817331,0.000773492657804829
"1221",0.624572600737618,0.000774209517424259
"1222",0.624408584712196,0.000775865187505263
"1223",0.62436743403704,0.000776258389604845
"1224",0.624356193113175,0.000776364177714417
"1225",0.624282083474203,0.000777043758332261
"1226",0.624222037184274,0.000777570965509354
"1227",0.624189848252156,0.000777844676650383
"1228",0.624143277211136,0.000778229390967169
"1229",0.624064274593567,0.000778850598330009
"1230",0.624055919761746,0.000778913927400493
"1231",0.624036128563335,0.000779062104336352
"1232",0.623994650487678,0.000779364162935174
"1233",0.623918847622276,0.000779885818727958
"1234",0.623845253380553,0.000780353561804152
"1235",0.623806499764316,0.000780584089074759
"1236",0.62361401207241,0.00078156043465312
"1237",0.623513874749451,0.000781952108784175
"1238",0.623497738825498,0.000782007472184716
"1239",0.623457435103579,0.000782136173724993
"1240",0.623400309274072,0.000782294816782653
"1241",0.623393962402873,0.000782310699969763
"1242",0.623313844836918,0.000782480720019094
"1243",0.6232953262126,0.000782511885180833
"1244",0.623260984578944,0.000782561473088986
"1245",0.623258018587818,0.000782565252541346
"1246",0.623247866073048,0.000782577580532252
"1247",0.6232207154262,0.000782605897603484
"1248",0.62320149902702,0.0007826218223655
"1249",0.623172624903767,0.000782639282210508
"1250",0.623130773270349,0.000782650669281801
"1251",0.623129786643502,0.000782650739171078
"1252",0.623125132786315,0.000782650989890826
"1253",0.623115016140365,0.000782651086436069
"1254",0.623102640075447,0.000782650371999369
"1255",0.623079134074125,0.000782646507519472
"1256",0.623010642915414,0.000782616768475363
"1257",0.62294173308769,0.000782559666751727
"1258",0.622936201001097,0.000782553922999068
"1259",0.622909900728652,0.000782524291294808
"1260",0.622786645103479,0.000782335317316499
"1261",0.622550829220669,0.000781755942200956
"1262",0.6224980666924,0.000781589487350427
"1263",0.622496651476922,0.000781584845445438
"1264",0.622465297965193,0.000781479663845211
"1265",0.62240887639558,0.000781279258277896
"1266",0.622383965360259,0.000781186306510866
"1267",0.622383617493556,0.000781184989376125
"1268",0.622333138429987,0.000780988345992881
"1269",0.622251037025973,0.000780645645958934
"1270",0.622231665703909,0.000780560764916686
"1271",0.622093521060997,0.000779912757818471
"1272",0.622092110787658,0.000779905767446257
"1273",0.621999357005257,0.000779430072139582
"1274",0.621888443492357,0.000778821616425583
"1275",0.621797666745241,0.000778293345320871
"1276",0.621770093344851,0.000778127737038308
"1277",0.621752632674262,0.000778021662218363
"1278",0.621701882036253,0.000777708155194224
"1279",0.621625247571569,0.000777220571736065
"1280",0.621601742692898,0.000777067719084482
"1281",0.621581218484133,0.0007769330165406
"1282",0.621567099185119,0.000776839691677628
"1283",0.621566202798781,0.00077683374883427
"1284",0.621553225565116,0.000776747473951269
"1285",0.621518926598777,0.000776517323631432
"1286",0.621398424629047,0.000775685284322607
"1287",0.621390394709652,0.000775628594333161
"1288",0.62137685442425,0.000775532662530638
"1289",0.621361984823023,0.000775426826354951
"1290",0.621345179371146,0.000775306606172466
"1291",0.621329337360223,0.000775192697459394
"1292",0.621264689890895,0.000774722175683995
"1293",0.621225930373648,0.000774435837180994
"1294",0.621112160199902,0.000773578137317875
"1295",0.62098387143989,0.0007725827359093
"1296",0.620963623326717,0.000772423121201284
"1297",0.620959694707237,0.000772392077027052
"1298",0.620956004775453,0.000772362896971518
"1299",0.620954451185585,0.00077235060479566
"1300",0.62093952096042,0.000772232284578387
"1301",0.620912231738454,0.000772015142585974
"1302",0.620876357487487,0.000771728011076281
"1303",0.620866059252877,0.000771645243309854
"1304",0.620789668266894,0.000771026736733509
"1305",0.620782652244247,0.000770969544112347
"1306",0.620718497395448,0.000770443736220443
"1307",0.620686528911704,0.000770179901216587
"1308",0.620570805502099,0.000769215647447444
"1309",0.620555318927771,0.00076908560028228
"1310",0.620527500999199,0.000768851453791226
"1311",0.620525821146496,0.000768837292319807
"1312",0.620352532899118,0.000767364529771156
"1313",0.620330405364107,0.000767174980242457
"1314",0.62030824795022,0.00076698488834179
"1315",0.620307018330476,0.000766974331159592
"1316",0.620211416872713,0.000766151179881891
"1317",0.620195196734761,0.000766011109278466
"1318",0.620188209324425,0.00076595073646983
"1319",0.620159295028935,0.000765700715731197
"1320",0.620158579920983,0.00076569452842432
"1321",0.620117022015066,0.000765334671552767
"1322",0.620099183604143,0.000765180047132294
"1323",0.62006815064395,0.000764910854972819
"1324",0.62004445075268,0.000764705125327705
"1325",0.619978393545897,0.000764131190080982
"1326",0.619891604420688,0.000763376468005224
"1327",0.619884944203247,0.000763318540449559
"1328",0.619880641679149,0.000763281119240326
"1329",0.61983445198564,0.000762879421346528
"1330",0.619778878466162,0.000762396326405563
"1331",0.619740150403907,0.000762059906259812
"1332",0.619673884139203,0.00076148494333191
"1333",0.619615271506794,0.000760977326381559
"1334",0.619567226943065,0.000760562058224659
"1335",0.61952536766787,0.000760200959494773
"1336",0.619524242764866,0.000760191265413889
"1337",0.619515246092736,0.000760113754224018
"1338",0.619306336535804,0.000758325350522556
"1339",0.619269350356402,0.000758011406574966
"1340",0.619252164246233,0.000757865843085218
"1341",0.619219609219188,0.000757590676896165
"1342",0.619156496733884,0.000757059457580144
"1343",0.619151941123555,0.000757021231417087
"1344",0.619140754105179,0.00075692743085563
"1345",0.619074422993671,0.000756373360061312
"1346",0.619018887920572,0.000755912364649731
"1347",0.618946054888564,0.000755312035005399
"1348",0.618842414196395,0.000754466670153485
"1349",0.618811107008802,0.000754213476616073
"1350",0.618752793693938,0.000753744683292054
"1351",0.618736438056145,0.00075361386888691
"1352",0.618670173421613,0.00075308697939982
"1353",0.618593510613489,0.000752483818364694
"1354",0.618440614526427,0.000751302505183169
"1355",0.618417898574006,0.000751129555137809
"1356",0.618322870161463,0.000750413507160473
"1357",0.618146532580864,0.00074911787537041
"1358",0.618138839899811,0.000749062363571847
"1359",0.618049567730156,0.000748424501287084
"1360",0.618046726303563,0.000748404392360517
"1361",0.618023863011124,0.000748243026290875
"1362",0.617923496023299,0.000747543972701469
"1363",0.617914515204015,0.000747482169039903
"1364",0.61790399613677,0.000747409936999596
"1365",0.617876294911723,0.000747220534159762
"1366",0.61779533237201,0.00074667378892819
"1367",0.617761861048226,0.000746450750020072
"1368",0.617606039554812,0.000745435794193814
"1369",0.617514590008311,0.000744858250281559
"1370",0.617509148309022,0.00074482430953801
"1371",0.617478919553873,0.000744636641942625
"1372",0.617446530917295,0.000744437211474368
"1373",0.617414644611476,0.000744242540647564
"1374",0.617408783429964,0.000744206937348073
"1375",0.617405535089735,0.000744187229658646
"1376",0.617402084484963,0.000744166313663168
"1377",0.617380424701684,0.000744035465216378
"1378",0.617252201941814,0.00074327654812396
"1379",0.617230154292797,0.000743148760538411
"1380",0.617227379040888,0.000743132731543005
"1381",0.617122470651807,0.000742536038215466
"1382",0.617110622253612,0.000742469775984489
"1383",0.617102897943007,0.000742426700903548
"1384",0.617027122776842,0.000742009283061195
"1385",0.617000525606591,0.000741864979302449
"1386",0.61691841412706,0.00074142669658288
"1387",0.61678969478485,0.000740761417141375
"1388",0.616771555599577,0.000740669785867641
"1389",0.616712769465358,0.000740376391139602
"1390",0.616706985538648,0.00074034781766647
"1391",0.616662050588525,0.000740127612747381
"1392",0.616591060971468,0.000739786111889571
"1393",0.616540640127212,0.000739548261214614
"1394",0.616458663755847,0.000739169778283873
"1395",0.61628424257096,0.000738397580779217
"1396",0.616191072090591,0.000738002989226344
"1397",0.616154084552558,0.0007378496924743
"1398",0.616102045889263,0.000737637175835709
"1399",0.616058410390457,0.000737461779600452
"1400",0.616048468140066,0.000737422169014578
"1401",0.615960473914495,0.000737077201452267
"1402",0.615947168908843,0.000737025905012226
"1403",0.615922888189352,0.000736932867065943
"1404",0.61589692306432,0.000736834188535972
"1405",0.61577364084982,0.000736376834423921
"1406",0.615765878341428,0.000736348638887103
"1407",0.61572876516122,0.000736214790988725
"1408",0.615626840037049,0.00073585512712327
"1409",0.615616939025891,0.000735820791007554
"1410",0.615560313186978,0.000735626393199702
"1411",0.615542991847356,0.000735567588816987
"1412",0.615521053275067,0.000735493543850025
"1413",0.615393678981946,0.000735072865332452
"1414",0.615354899383838,0.000734947767470573
"1415",0.61530800511352,0.000734798245151214
"1416",0.615249552152901,0.00073461444161354
"1417",0.615240126270906,0.00073458506019365
"1418",0.615217894699038,0.000734516037670842
"1419",0.615192050818811,0.000734436276975974
"1420",0.615104132840848,0.000734168598406446
"1421",0.614975234167761,0.000733785445220177
"1422",0.614934215066848,0.000733665582775386
"1423",0.614925551250033,0.000733640382832439
"1424",0.614911787745957,0.000733600430580961
"1425",0.614907202499782,0.000733587142385237
"1426",0.614897330547124,0.000733558569374527
"1427",0.614866944510112,0.000733470923708791
"1428",0.61473183744388,0.000733086168005622
"1429",0.614730544905027,0.00073308252173128
"1430",0.614700176876257,0.000732997017273431
"1431",0.614692056470697,0.000732974204883201
"1432",0.614677064858284,0.00073293214365363
"1433",0.614658173693703,0.000732879237632756
"1434",0.614657618680487,0.000732877684840399
"1435",0.614554363997711,0.0007325901472131
"1436",0.614542140555922,0.000732556259195523
"1437",0.614495058450583,0.000732425956321713
"1438",0.614444540443229,0.000732286457186461
"1439",0.614377957328486,0.000732102882792107
"1440",0.614333598649932,0.000731980633073952
"1441",0.614177283894383,0.000731548763298514
"1442",0.614107874788416,0.000731355745809099
"1443",0.614099554435597,0.00073133253046051
"1444",0.614071433754712,0.00073125392689098
"1445",0.614065985125601,0.000731238670161538
"1446",0.614045415694253,0.000731180990764926
"1447",0.613912448809961,0.000730804407858979
"1448",0.613803759580181,0.00073049057895287
"1449",0.61379246965934,0.000730457610211254
"1450",0.613741341963978,0.000730307337891717
"1451",0.613721202925066,0.000730247688831275
"1452",0.613684940956128,0.000730139594854514
"1453",0.61363046369618,0.000729975433899266
"1454",0.613626971397031,0.000729964834387646
"1455",0.613598272840372,0.000729877370455788
"1456",0.613484080809113,0.000729522548136115
"1457",0.613433862492986,0.000729362777079545
"1458",0.613317347389883,0.000728982312201671
"1459",0.613183410240983,0.000728526256877083
"1460",0.613174706669165,0.000728495870670388
"1461",0.613069525252309,0.000728120877041525
"1462",0.613021935479386,0.000727946274720125
"1463",0.612992717491482,0.000727837479713456
"1464",0.612985637922825,0.000727810931747962
"1465",0.61298563482369,0.000727810920110292
"1466",0.612964756321919,0.000727732196654625
"1467",0.612945683479862,0.000727659713507336
"1468",0.612831827924953,0.000727215325806233
"1469",0.61273298401772,0.000726812411728089
"1470",0.612635711931874,0.000726399329419619
"1471",0.612605602637037,0.000726267981312868
"1472",0.6125112866689,0.000725845430828856
"1473",0.612414804772231,0.000725395059181217
"1474",0.612372430696784,0.000725191238203762
"1475",0.612343423653717,0.000725049536655448
"1476",0.612316280114846,0.000724915311727914
"1477",0.612287085135544,0.000724769164059994
"1478",0.612263143037202,0.000724647919878594
"1479",0.612240441766972,0.000724531787881864
"1480",0.612227789306646,0.000724466563091047
"1481",0.612103747876184,0.000723807772593263
"1482",0.612030717818236,0.000723403021115638
"1483",0.612024776112271,0.000723369525698245
"1484",0.611967902564559,0.000723044537013189
"1485",0.611942388631398,0.000722896144295729
"1486",0.611868157374588,0.000722455079580358
"1487",0.611857447451854,0.000722390283885883
"1488",0.611822713438457,0.000722178102375127
"1489",0.61178057281525,0.000721916453342113
"1490",0.611720914364571,0.000721538011022546
"1491",0.611680893752077,0.000721278795615503
"1492",0.611655832453079,0.000721114261105544
"1493",0.611621070576998,0.000720883194526197
"1494",0.611523545422776,0.000720217039595397
"1495",0.611495775798906,0.000720022466513864
"1496",0.611333192104485,0.000718838831741232
"1497",0.611310213212438,0.000718665323978579
"1498",0.611301503521573,0.000718599151733985
"1499",0.611280749599107,0.000718440567016989
"1500",0.611266751639506,0.000718332883365228
"1501",0.61123104738134,0.000718057316385159
"1502",0.611216209390544,0.000717942705205865
"1503",0.611159347953744,0.00071750302005865
"1504",0.611027159870666,0.000716478133761411
