"","fitted","SE"
"1505",0.610980951874176,0.000716119045654768
"1506",0.610929507811387,0.000715718808957768
"1507",0.610884859442435,0.000715371075511261
"1508",0.610862473553575,0.000715196606720631
"1509",0.610792540606252,0.000714651083164735
"1510",0.610780298648508,0.000714555515992272
"1511",0.610735173200649,0.000714203071582205
"1512",0.610644843850541,0.000713496833106841
"1513",0.610473347006757,0.000712153847140415
"1514",0.610312679262388,0.000710894054087917
"1515",0.610284823178804,0.000710675556124203
"1516",0.610258302524187,0.000710467524544644
"1517",0.610108311351943,0.000709291050694818
"1518",0.610065253076156,0.00070895342116008
"1519",0.609983916850826,0.000708315892671712
"1520",0.609964728962854,0.000708165553720717
"1521",0.609931571579964,0.00070790582606107
"1522",0.609894193498961,0.000707613144112896
"1523",0.609853532395589,0.000707294899859931
"1524",0.609741657227127,0.000706420205374199
"1525",0.609739934333611,0.00070640674692197
"1526",0.60963789571969,0.000705610419601691
"1527",0.609461112506873,0.000704234907822586
"1528",0.609414168532845,0.000703870687293364
"1529",0.609394747953759,0.000703720152756319
"1530",0.609279176190101,0.000702826180801275
"1531",0.609235237193777,0.00070248719811105
"1532",0.609131686816268,0.000701690465705187
"1533",0.609125272981352,0.000701641220912164
"1534",0.609124638406793,0.000701636349396276
"1535",0.609016334971993,0.000700806797105993
"1536",0.608877239634829,0.000699747280498057
"1537",0.608727309249675,0.000698613503654849
"1538",0.60857772827794,0.000697491917374738
"1539",0.608485188996913,0.000696803267286915
"1540",0.608451502927685,0.000696553638407044
"1541",0.608354599252917,0.000695838820755102
"1542",0.60831159907364,0.000695523242039609
"1543",0.608256549092604,0.000695120735258744
"1544",0.608060618985141,0.00069370265486984
"1545",0.608013537271226,0.000693365449819259
"1546",0.607974150043115,0.000693084465323365
"1547",0.607962037602234,0.000692998263407692
"1548",0.607952571493348,0.000692930963406188
"1549",0.607922407706145,0.00069271691590488
"1550",0.607807069903905,0.000691904277939105
"1551",0.607710284964249,0.000691229756621366
"1552",0.60770643631175,0.000691203078583401
"1553",0.60762612319714,0.000690648953193189
"1554",0.60760876130112,0.000690529822850679
"1555",0.60752198826904,0.000689938029396881
"1556",0.607491110715363,0.000689728922957475
"1557",0.607467310206126,0.000689568283606048
"1558",0.607460088045592,0.0006895196321627
"1559",0.607440828867168,0.000689390109583884
"1560",0.607434932474556,0.000689350517792761
"1561",0.60743091026126,0.000689323527300784
"1562",0.607380076279092,0.000688983609535238
"1563",0.60736473391456,0.000688881457702407
"1564",0.607321843797696,0.00068859698669265
"1565",0.607221230981562,0.00068793615028461
"1566",0.607194874145725,0.000687764572237143
"1567",0.607183488959853,0.000687690657685879
"1568",0.607141910345592,0.000687421762232287
"1569",0.607135631870819,0.000687381301311769
"1570",0.607096104273231,0.000687127441243301
"1571",0.607054628878043,0.000686862705805062
"1572",0.606970967074301,0.000686333893614387
"1573",0.606947438995394,0.000686186451470831
"1574",0.606924999364776,0.00068604635990069
"1575",0.606912584294601,0.00068596907584161
"1576",0.606826703419507,0.000685438893846296
"1577",0.606751812803999,0.000684983005281662
"1578",0.606751447061703,0.000684980793876565
"1579",0.606723914670919,0.000684814747346942
"1580",0.606688122949043,0.000684600149039792
"1581",0.606676181174035,0.000684528868674384
"1582",0.606670543507525,0.000684495273380512
"1583",0.606652265500155,0.000684386600840573
"1584",0.606591676143552,0.000684029096203736
"1585",0.606577063149028,0.000683943507636731
"1586",0.606534116383876,0.000683693414100376
"1587",0.606531810051356,0.000683680045014886
"1588",0.60640969661395,0.000682981303584206
"1589",0.606396559579677,0.000682907213957554
"1590",0.606357256398857,0.000682686831476051
"1591",0.606318128643443,0.000682469353477475
"1592",0.606304009487264,0.000682391352181829
"1593",0.606296499213165,0.000682349964969377
"1594",0.606269592778201,0.000682202282306827
"1595",0.606252680809368,0.000682109932900062
"1596",0.606144592766207,0.000681528524534505
"1597",0.606091120255085,0.00068124663427351
"1598",0.606061979019361,0.000681094640975711
"1599",0.60595596976859,0.000680551606252786
"1600",0.605850833954215,0.000680028718826785
"1601",0.605831115825896,0.000679932428583849
"1602",0.605798789716182,0.00067977580166726
"1603",0.605756128253112,0.000679571461877901
"1604",0.605649841075226,0.000679074265334559
"1605",0.605627467464714,0.000678971802260426
"1606",0.605557079748694,0.000678654527006807
"1607",0.605547809120191,0.000678613318598012
"1608",0.605500360474653,0.000678404542160467
"1609",0.605491055610936,0.000678364021716855
"1610",0.605481043486125,0.000678320576575671
"1611",0.60535163056254,0.000677773695799541
"1612",0.60533067092257,0.000677687722610317
"1613",0.605258449251415,0.00067739713778787
"1614",0.605237424086382,0.000677314206967922
"1615",0.605178384768678,0.000677085399091489
"1616",0.605128559147667,0.000676897014149201
"1617",0.605094551529595,0.000676770943116444
"1618",0.604903010215037,0.000676099746370097
"1619",0.604875783572301,0.000676009809642177
"1620",0.604873668351279,0.000676002880531532
"1621",0.604832827490452,0.000675870741844973
"1622",0.604808453029969,0.000675793381662172
"1623",0.604785597762201,0.000675721870360093
"1624",0.604783658920763,0.000675715849888859
"1625",0.604769867508268,0.000675673232805765
"1626",0.60475184913762,0.000675618104579925
"1627",0.604660130343465,0.00067534724896692
"1628",0.604569021872217,0.000675094606085629
"1629",0.60450091048494,0.000674916624466242
"1630",0.604494478827288,0.000674900305445274
"1631",0.604428843853769,0.00067473863070586
"1632",0.604417638364174,0.000674711919191589
"1633",0.604380855436563,0.000674626077072924
"1634",0.60432602277973,0.000674503389501815
"1635",0.604313621052486,0.000674476523533086
"1636",0.604042814070149,0.000673973088661376
"1637",0.604031395711737,0.000673955432669177
"1638",0.603960471623454,0.000673852398010278
"1639",0.603927968803397,0.000673809028918647
"1640",0.603878276157548,0.000673747449775187
"1641",0.603693990057682,0.000673569898390883
"1642",0.603587256507701,0.000673504522103943
"1643",0.603585051949418,0.000673503467064788
"1644",0.603569691341385,0.000673496450385688
"1645",0.60354976949381,0.000673488223630122
"1646",0.603543942710191,0.000673486004397617
"1647",0.603335062239617,0.000673463190233094
"1648",0.603286761133008,0.00067347389882568
"1649",0.603276267710692,0.000673477032708604
"1650",0.603268345422724,0.00067347959045903
"1651",0.60321419225926,0.000673501512202483
"1652",0.603093508153855,0.000673578543046158
"1653",0.603054028086457,0.000673612299128495
"1654",0.603023638842073,0.000673641189276831
"1655",0.602973805375862,0.000673694077563154
"1656",0.602930693763047,0.000673745399110616
"1657",0.602916749643994,0.000673763111153471
"1658",0.602859883188243,0.000673841012960995
"1659",0.602803066966456,0.000673928008683473
"1660",0.602790136527025,0.000673949096458889
"1661",0.602759517183095,0.000674000949552864
"1662",0.602723299726701,0.000674065779415471
"1663",0.602723274235406,0.000674065826385033
"1664",0.602703928518687,0.000674102017454403
"1665",0.602687504398402,0.000674133599387268
"1666",0.602636339465411,0.000674237051270938
"1667",0.602619977679784,0.000674271760317525
"1668",0.602619491900836,0.000674272802920582
"1669",0.602591397774551,0.000674334289772943
"1670",0.602261745521783,0.000675234122733811
"1671",0.602065527856488,0.000675930664231351
"1672",0.602064967998709,0.000675932828438889
"1673",0.601994303464835,0.000676214185014597
"1674",0.601948587158674,0.000676404922828136
"1675",0.601877901317672,0.000676713448306229
"1676",0.601875701517765,0.000676723316710073
"1677",0.601796919146959,0.000677087439838715
"1678",0.6017726346531,0.000677203901185754
"1679",0.601751333919519,0.000677307701319215
"1680",0.601746267709552,0.000677332616659848
"1681",0.601727284233817,0.000677426755010148
"1682",0.601722955002496,0.000677448395890172
"1683",0.601713520977911,0.000677495776655622
"1684",0.601681109379488,0.000677660884141367
"1685",0.601484080692454,0.000678743021749276
"1686",0.601423552645919,0.000679102906225601
"1687",0.601354538582965,0.000679529239819275
"1688",0.60126761827039,0.00068009069014258
"1689",0.601232402654522,0.000680326007014511
"1690",0.601134129228177,0.000681006868768184
"1691",0.601079877450407,0.000681398125672696
"1692",0.601036370343549,0.000681719874737326
"1693",0.601028213218262,0.000681780994004033
"1694",0.601007089942488,0.000681940435542664
"1695",0.600985308039719,0.000682106620803925
"1696",0.600924891907486,0.00068257702845557
"1697",0.600808165504435,0.000683525627417007
"1698",0.60076949120967,0.000683851587585469
"1699",0.600763525173976,0.000683902392051639
"1700",0.600652775263098,0.000684870940052198
"1701",0.600651761071702,0.000684880033790761
"1702",0.600647093880204,0.000684921934852351
"1703",0.600560130192774,0.000685718585736145
"1704",0.600410173945949,0.000687163960862629
"1705",0.600389279798314,0.000687372631824409
"1706",0.600365102399716,0.000687616333129971
"1707",0.600344433667478,0.000687826578909518
"1708",0.600288510648884,0.0006884043038079
"1709",0.600103404824278,0.000690409929550153
"1710",0.600095525388292,0.000690498517055516
"1711",0.600009371566492,0.000691484445689052
"1712",0.59998111044455,0.000691814803884463
"1713",0.599937736269008,0.000692328538905717
"1714",0.599919307439972,0.000692549284047274
"1715",0.599901044478489,0.000692769499676172
"1716",0.599860458029913,0.000693264102690899
"1717",0.599849468677685,0.000693399262989817
"1718",0.59982876085707,0.000693655392199553
"1719",0.599793726664772,0.000694093013880945
"1720",0.599761153021609,0.000694504758193355
"1721",0.599565747142583,0.000697074012011963
"1722",0.599456999549368,0.000698578459955425
"1723",0.599397846472332,0.000699419498831596
"1724",0.599266340204191,0.000701347164276605
"1725",0.599253688108996,0.000701536865647132
"1726",0.59910035543516,0.000703895693787841
"1727",0.599084888413611,0.000704139807404149
"1728",0.599081289598472,0.000704196770125634
"1729",0.599059987234043,0.000704535211158835
"1730",0.598977334628712,0.000705868887610946
"1731",0.59875978673765,0.000709536954242781
"1732",0.598666367477067,0.000711183145413789
"1733",0.598549175567167,0.000713309429973539
"1734",0.598543259921407,0.000713418578436878
"1735",0.598534350146761,0.00071358330194742
"1736",0.598527375023122,0.00071371253549586
"1737",0.598439197205371,0.000715367375527967
"1738",0.598419017059941,0.000715751616144158
"1739",0.59837036480437,0.000716686471219561
"1740",0.598363646312282,0.000716816512580799
"1741",0.59835663104191,0.000716952543564403
"1742",0.598350069343544,0.000717080006388818
"1743",0.598335685843831,0.000717360177876078
"1744",0.598313338216648,0.000717797575154649
"1745",0.598311079595742,0.000717841923858984
"1746",0.598208810125287,0.000719877432172687
"1747",0.598135724924037,0.000721365110238096
"1748",0.598116830865297,0.000721754210588706
"1749",0.598033728883911,0.000723487672231436
"1750",0.598019901744035,0.000723779600746059
"1751",0.597996561417352,0.000724274669899013
"1752",0.59798118285287,0.000724602444796122
"1753",0.597884850106071,0.000726684336130743
"1754",0.59784919627641,0.00072746745107515
"1755",0.597843968311857,0.000727582853476429
"1756",0.597822817124295,0.000728051244759289
"1757",0.597810452732354,0.00072832616725834
"1758",0.597734958853989,0.000730022649203297
"1759",0.597714815584964,0.000730480507862379
"1760",0.597702159259757,0.000730769311360436
"1761",0.597645312267454,0.000732077214413695
"1762",0.597584248992813,0.000733501705054354
"1763",0.597557002448793,0.00073414387852865
"1764",0.597536161676709,0.000734637813968875
"1765",0.5975168833884,0.000735096834862249
"1766",0.59742445310536,0.000737325957026505
"1767",0.597367501540679,0.000738722865865667
"1768",0.59732360928888,0.000739811683383263
"1769",0.597274813239151,0.000741034675045165
"1770",0.597238032921489,0.000741965250151591
"1771",0.597201405399105,0.000742899438990011
"1772",0.597110338870291,0.000745254536838853
"1773",0.597109858126353,0.000745267092511805
"1774",0.597107584934203,0.000745326479389977
"1775",0.596953995202186,0.000749406164481471
"1776",0.596925464643746,0.000750178619308421
"1777",0.596840045268768,0.000752518810434553
"1778",0.596715132956275,0.000756015414587698
"1779",0.596702005570211,0.000756388032022664
"1780",0.596682161668851,0.000756953158919186
"1781",0.596644486136279,0.000758032281577479
"1782",0.596609880284933,0.000759030616696445
"1783",0.596496471647726,0.000762350301646714
"1784",0.59641539806138,0.000764768667175705
"1785",0.596261706146387,0.000769456955425138
"1786",0.59622815366109,0.000770498569573985
"1787",0.596224351680348,0.000770617009651315
"1788",0.596221315676242,0.000770711647845428
"1789",0.596207737808028,0.000771135548411418
"1790",0.596172425861944,0.000772242976695527
"1791",0.596083179276031,0.000775074034979844
"1792",0.59597055655305,0.000778712534831257
"1793",0.595826909559436,0.000783460303049434
"1794",0.595782383871777,0.000784956339769347
"1795",0.59574240859564,0.000786309330615662
"1796",0.595698610266047,0.000787802415997127
"1797",0.595614183727467,0.000790712112777406
"1798",0.595549981325491,0.000792952672022115
"1799",0.595508127816256,0.000794426265610165
"1800",0.59549489844573,0.000794894180910107
"1801",0.595449527062203,0.000796506717780072
"1802",0.595132106451732,0.000808125235601652
"1803",0.595126340734634,0.000808341736081521
"1804",0.595095092605395,0.000809518480700004
"1805",0.595067287784368,0.00081057036854881
"1806",0.594986981509413,0.000813633888202325
"1807",0.594984129949446,0.000813743364261636
"1808",0.594928351199793,0.0008158943849183
"1809",0.594897265745607,0.00081710105909972
"1810",0.594811124633499,0.000820474466275729
"1811",0.59474921535602,0.00082292576745121
"1812",0.594696167609767,0.000825044052019406
"1813",0.594668762254641,0.000826144847573922
"1814",0.594618981878232,0.000828155628781177
"1815",0.59455262105725,0.000830858691291262
"1816",0.594509096857833,0.000832645538961832
"1817",0.594462490938222,0.000834571180859403
"1818",0.594401831302199,0.000837096494807613
"1819",0.594393869731276,0.000837429537257357
"1820",0.594375557581035,0.000838196961757557
"1821",0.594320181529357,0.000840529565142664
"1822",0.594313298469298,0.000840820750074129
"1823",0.594310948439606,0.000840920230358341
"1824",0.594206118138475,0.000845390603615237
"1825",0.594192917478206,0.000845958070164864
"1826",0.594117142071565,0.000849235105585982
"1827",0.5940321468042,0.000852950601574169
"1828",0.594011192591288,0.000853873045901578
"1829",0.593977164172913,0.000855376471805263
"1830",0.593957103284279,0.000856265939392334
"1831",0.59393015198234,0.000857464590695516
"1832",0.593909336831913,0.000858393220146059
"1833",0.593555164579639,0.000874577831151625
"1834",0.593449034953954,0.000879568331491408
"1835",0.5934200466784,0.000880942674349855
"1836",0.593320588913232,0.000885694569336005
"1837",0.593257222031523,0.000888751599812199
"1838",0.59324880905588,0.000889159192978763
"1839",0.593233470347427,0.000889903363795574
"1840",0.593187612225836,0.000892136206016686
"1841",0.59315466480694,0.000893747813804016
"1842",0.593089791102348,0.000896939118901705
"1843",0.593060450255665,0.000898390318146051
"1844",0.592945581686771,0.000904118643803624
"1845",0.592930474475343,0.000904877570761328
"1846",0.592881110937978,0.000907366383200239
"1847",0.592735291949803,0.000914798431194864
"1848",0.592711595881617,0.000916017446231788
"1849",0.592663706785451,0.000918490646687456
"1850",0.592648978392048,0.000919253866070421
"1851",0.592632787583856,0.000920094267044026
"1852",0.592371608660782,0.000933852887765566
"1853",0.592258300735717,0.000939939479677376
"1854",0.592182090585494,0.000944073094688326
"1855",0.592166251244246,0.000944936223799539
"1856",0.592127948834601,0.000947029117897255
"1857",0.592084394113222,0.000949418775997414
"1858",0.592047371456696,0.000951458210298412
"1859",0.592034048807111,0.000952193936075334
"1860",0.591800648341014,0.00096523989173471
"1861",0.5917937491875,0.000965630016603004
"1862",0.591766757502022,0.000967158780247238
"1863",0.591707913835173,0.00097050521095573
"1864",0.591504093379629,0.000982240236378554
"1865",0.591479289234812,0.000983683506749977
"1866",0.591375945359504,0.00098973197370871
"1867",0.591318253552896,0.000993133179351127
"1868",0.591214024878162,0.000999322533030416
"1869",0.591196816734327,0.00100034989866623
"1870",0.591190463254006,0.00100072960947474
"1871",0.591160438114887,0.0010025269069933
"1872",0.591153514329085,0.00100294203448228
"1873",0.591114012828101,0.00100531522147528
"1874",0.590995455765197,0.00101248692160995
"1875",0.590967544634161,0.00101418596202324
"1876",0.590927079817058,0.00101665637315179
"1877",0.590907252699737,0.00101786993610033
"1878",0.590814140936415,0.00102359625569773
"1879",0.590753548675353,0.001027346668619
"1880",0.590705475870235,0.00103033560703768
"1881",0.590601894963442,0.00103681600812722
"1882",0.590594893522666,0.00103725602145043
"1883",0.59045305801088,0.00104622351333041
"1884",0.590439171767736,0.00104710694831817
"1885",0.590415777152238,0.00104859750508335
"1886",0.590396115512739,0.0010498523578118
"1887",0.59038258378154,0.00105071711816603
"1888",0.590333831037773,0.00105384036485952
"1889",0.590314788617676,0.00105506352622211
"1890",0.59030162661955,0.00105591003200697
"1891",0.590273423478855,0.00105772682629847
"1892",0.590247675466086,0.00105938894646799
"1893",0.590237884372864,0.00106002186509612
"1894",0.590164990975037,0.00106474891570596
"1895",0.590010695449645,0.00107484198027016
"1896",0.589990013420148,0.00107620383103615
"1897",0.589942711161722,0.00107932647451446
"1898",0.589844939353802,0.0010858157144868
"1899",0.589839821012237,0.00108615671621666
"1900",0.589804898106712,0.00108848682051437
"1901",0.589485910689396,0.00111004424610222
"1902",0.589236670441047,0.00112722809387046
"1903",0.589234652457143,0.00112736842750687
"1904",0.589213268380815,0.00112885669029244
"1905",0.589149963949739,0.00113327511556427
"1906",0.589081350541498,0.00113808536670377
"1907",0.589053425401128,0.00114004942033616
"1908",0.589029673247147,0.00114172284580204
"1909",0.588942533302123,0.00114788470144111
"1910",0.588912487566481,0.00115001748744887
"1911",0.588865035615893,0.00115339437006639
"1912",0.588818248850049,0.00115673410848609
"1913",0.588798043522368,0.00115817952975799
"1914",0.588786410960806,0.00115901253706457
"1915",0.588728323678739,0.00116318147526097
"1916",0.588678826271232,0.00116674612892216
"1917",0.588641223895977,0.00116946162788711
"1918",0.588592293696152,0.00117300483483763
"1919",0.588527203363752,0.00117773512771517
"1920",0.588504570618691,0.00117938441310589
"1921",0.588502485524081,0.00117953647403241
"1922",0.588342142026689,0.00119128866680717
"1923",0.588315870923633,0.00119322519004388
"1924",0.588257159560575,0.00119756413641376
"1925",0.588216322927487,0.00120059114995409
"1926",0.588184966085038,0.00120292050817733
"1927",0.58816095631517,0.00120470703572137
"1928",0.588091238945113,0.0012099090555087
"1929",0.588078784936895,0.00121084058218846
"1930",0.588055832014445,0.00121255919099327
"1931",0.587955122187205,0.00122012725177766
"1932",0.587947819890397,0.00122067772790074
"1933",0.587900970854383,0.00122421493794576
"1934",0.587888326731934,0.00122517123983947
"1935",0.587807291103811,0.00123131665531554
"1936",0.587787689909851,0.00123280741318036
"1937",0.587496822533695,0.00125512364192108
"1938",0.587283334754291,0.00127173245933266
"1939",0.587273597799603,0.00127249455158177
"1940",0.587267447961971,0.0012729760922102
"1941",0.587243832425105,0.00127482669418667
"1942",0.587209835591218,0.00127749491359519
"1943",0.587160629715014,0.00128136535607876
"1944",0.587119299870716,0.00128462407995383
"1945",0.587062792668053,0.00128909097162725
"1946",0.587013198576248,0.00129302227768755
"1947",0.586951074138689,0.00129796118047072
"1948",0.586890564002183,0.00130278700271498
"1949",0.586850942599727,0.00130595502974147
"1950",0.58675813081189,0.00131340110971602
"1951",0.586669748659978,0.001320524342114
"1952",0.58656526872183,0.00132898567945951
"1953",0.586543795462382,0.00133073013466476
"1954",0.58651926617434,0.00133272511838401
"1955",0.586517544466521,0.00133286523653944
"1956",0.586409119944881,0.00134171301718312
"1957",0.586356084971115,0.00134605787414095
"1958",0.586355050389354,0.00134614274252184
"1959",0.586348618384333,0.00134667046518972
"1960",0.586296160673859,0.00135098053997535
"1961",0.586276888101852,0.00135256675911271
"1962",0.586250123377991,0.00135477204402997
"1963",0.586169212911585,0.00136145580055353
"1964",0.586082770482608,0.0013686248508397
"1965",0.585969416584578,0.00137806985730206
"1966",0.585952453529361,0.00137948755492044
"1967",0.585933850949212,0.00138104355442334
"1968",0.585904450115525,0.00138350548775145
"1969",0.58589382563003,0.00138439596779038
"1970",0.585875848308681,0.00138590370714102
"1971",0.585860366521923,0.00138720314415505
"1972",0.585853668496183,0.00138776561665156
"1973",0.585643428261372,0.00140550788038737
"1974",0.585638569173431,0.00140591992898107
"1975",0.58560018491664,0.00140917803818156
"1976",0.585591017277265,0.00140995702409328
"1977",0.585571170995866,0.00141164447446172
"1978",0.585524177511852,0.0014156460621141
"1979",0.585487532272878,0.00141877223910829
"1980",0.585476729233791,0.00141969479988101
"1981",0.585384965457815,0.00142754887693615
"1982",0.585355052222269,0.00143011594702582
"1983",0.585326715529725,0.00143255079272876
"1984",0.585297096940916,0.00143509897296606
"1985",0.585292569839306,0.00143548874035384
"1986",0.585286036675743,0.00143605135642217
"1987",0.585180502001116,0.00144516153681842
"1988",0.585161262057574,0.00144682683098866
"1989",0.585135253374888,0.00144908014871835
"1990",0.585125185729125,0.00144995304718628
"1991",0.585094014219026,0.00145265807667989
"1992",0.585050663059681,0.00145642595233062
"1993",0.58500062132909,0.00146078386712377
"1994",0.584982303718539,0.00146238134667886
"1995",0.584756223868959,0.00148219773429672
"1996",0.58470828163752,0.00148642359535433
"1997",0.584662771892481,0.00149044264118285
"1998",0.584645685631834,0.00149195346479448
"1999",0.584630795804188,0.00149327091957114
"2000",0.584499984569876,0.0015048789144856
