"","N","b","se","om","om.mean","om.sd"
"0.1 174",102,0.1,0.232613462522233,-0.145025622249475,0.114000518196774,0.135734396363623
"0.1 162",104,0.1,0.192838498469926,0,-0.00719804846723809,0.0227622278647563
"0.1 57",105,0.1,0.206897997648361,0,0.164122296640498,0.244234467109446
"0.1 59",105,0.1,0.20473755416575,0,-0.032991122910508,0.0680414828164054
"0.1 214",105,0.1,0.205978535145951,0,-0.0332986483545035,0.0944999520686763
"0.1 53",108,0.1,0.217945068487997,0,0.0051789603004856,0.0799945800921725
"0.1 80",119,0.1,0.205735095844397,-0.05910941699939,0.0184941718454369,0.172705975660533
"0.1 120",120,0.1,0.171870170773736,-0.00605986604293136,-0.010792228156911,0.0143839374054723
"0.1 133",120,0.1,0.190894662248644,0,0.0793039478646941,0.120941274846791
"0.1 5",127,0.1,0.169879689706216,0,0.0118593673135426,0.0336278560225068
"0.1 124",130,0.1,0.178751732528523,0,0.0214861897058612,0.105686145805921
"0.1 159",130,0.1,0.164521660535068,0.126013911994954,0.0465472811203752,0.11033679798653
"0.1 191",139,0.1,0.168477176184004,0.0862254900044575,0.043859524202913,0.0492087736418518
"0.1 140",140,0.1,0.16721169176338,0,0,0
"0.1 163",140,0.1,0.160288002692892,-0.00996197054666703,-0.0104460565676422,0.0545614738827264
"0.1 178",140,0.1,0.164599347597917,0,-0.0326746192076074,0.0557378032751423
"0.1 7",147,0.1,0.178197590610639,0,0.0392059178501905,0.0706156929064011
"0.1 77",153,0.1,0.16610350699459,-0.086321242245169,0.00531107886758158,0.0826758583103067
"0.1 228",158,0.1,0.172342033373702,0.00274543549766607,0.00844238160135804,0.0396627741244267
"0.1 110",161,0.1,0.160258145474387,0.06681056942849,0.0444319229571634,0.0747075814272404
"0.1 202",166,0.1,0.170100465087465,0,-0.0213693441802524,0.0656137518844369
"0.1 52",169,0.1,0.152486497839771,-0.0485456174266757,-0.00819263109534865,0.0592277188140704
"0.1 1",171,0.1,0.161867114805051,0.00141578398045593,-0.02286756422601,0.0370381065359346
"0.1 158",173,0.1,0.151305832033273,0,0.0770815086725467,0.142397256502684
"0.1 195",174,0.1,0.169904950327042,0,0.00522592961118269,0.0534213788170918
"0.1 173",180,0.1,0.160092876084355,0,0.0253098472076886,0.136988088810396
"0.1 60",188,0.1,0.145061973572343,0.0641620237670208,0.0499507582397633,0.0688213295524087
"0.1 16",207,0.1,0.136020983460626,-0.0282022728869944,0.0272043064337469,0.100807249913174
"0.1 3",236,0.1,0.132711530040985,0,-0.0206307759843541,0.0517360394884303
"0.1 128",244,0.1,0.132757557781432,-0.0239990673705511,0.0409759990914184,0.0699756449500528
"0.1 199",254,0.1,0.12684367305419,0,0.000722458541638808,0.0509591268613885
"0.1 183",266,0.1,0.123041574616119,-0.064814024899581,0.0835876759888968,0.108374504946102
"0.1 121",269,0.1,0.119680706125892,0.0407268612189811,0.00205719835697052,0.06271490281025
"0.1 73",281,0.1,0.123083684616977,0.13763556997819,0.0227742571220736,0.0930129730899061
"0.1 176",323,0.1,0.116467456718565,0.010243447265244,9.96150343860549e-05,0.0109531263786867
"0.1 40",329,0.1,0.116847422140203,0,0.0098041366923496,0.0670051683571048
"0.1 241",332,0.1,0.114633034101748,0,0.0370197153045287,0.0392137395230583
"0.1 38",336,0.1,0.110612016446082,0.0440784414497035,0.0336691718277879,0.0561247449187937
"0.1 88",341,0.1,0.10077371200848,0.0213047798609276,-0.0209244538647244,0.034779375116048
"0.1 76",351,0.1,0.110862496464991,0,0.0256953546922136,0.104424255141361
"0.1 243",353,0.1,0.109678953897977,-0.0316354899144432,0.0569837310213284,0.0784792324709819
"0.1 69",358,0.1,0.102764925062727,0.0749115689566986,0.00593331477732395,0.0187627887710785
"0.1 116",402,0.1,0.0999885387425555,0,0.00223292393150634,0.0496683008835997
"0.1 67",453,0.1,0.0931041488027123,0.0482653474963894,0.041064521223721,0.0551435720629488
"0.1 33",458,0.1,0.090622250537619,0.123460190391154,0.0448800804869268,0.0939425234120791
"0.1 26",471,0.1,0.0933308586361408,0.0355869670653479,-0.0109203708650194,0.0377745435462198
"0.1 151",475,0.1,0.0865114325341702,0.03135297517306,-0.00262876407331139,0.0144984562707531
"0.1 142",512,0.1,0.0868302561202463,0.0724095739528945,0.0466939121342593,0.078191096517304
"0.1 65",517,0.1,0.0901566333746033,0.0468677385303781,0.0700799331091437,0.094297403783195
"0.1 135",555,0.1,0.0878558076396763,0.0394162102793267,0.0433750787517603,0.0613862243515815
"0.1 134",563,0.1,0.0876612577332309,0.0621166674798855,0.0669180664941032,0.0974642707278097
"0.1 126",566,0.1,0.0842037262464369,0,0.00257175189398405,0.0502771658588369
"0.1 94",573,0.1,0.0865911660685251,0.0531721700533103,0.017915795652021,0.0405554577269444
"0.1 249",628,0.1,0.0792945007554954,0,0.00868485579574933,0.0527821959597313
"0.1 212",636,0.1,0.0807364393797852,0.0095230735493432,-0.00970293353002255,0.0250771496598904
"0.1 122",639,0.1,0.0798469824934023,-0.0182432265267335,0.0295805662590094,0.0478422873297081
"0.1 97",651,0.1,0.0785361179347426,0.0035288335981811,-0.0022458670098674,0.018394091199898
"0.1 171",701,0.1,0.0736803220513171,0.0524984403485534,0.0246741162458044,0.0366528878971457
"0.1 44",719,0.1,0.0739405083069036,-0.000444722108803906,-0.00196292595514379,0.0036978220163329
"0.1 233",727,0.1,0.0754032992015299,0.0809982901601594,0.0380216126196074,0.0462748534857214
"0.1 143",729,0.1,0.0806089201720208,0,0.0621149714366895,0.0925281100743535
"0.1 186",740,0.1,0.0755553488035892,0,0.0491203791155028,0.0710808761357062
"0.1 108",796,0.1,0.0679291242558468,0.0535985775687053,0.0347526953674687,0.0610124272355501
"0.1 51",799,0.1,0.0690247122494157,0.0264459810695137,0.0666582170489326,0.0990247558033351
"0.1 71",808,0.1,0.0720046379546598,0,-0.0108455389043603,0.0261682535187368
"0.1 48",820,0.1,0.0691408838853526,0.0198096019401857,-0.00427273583844684,0.0201360622894255
"0.1 31",823,0.1,0.0712886012416625,-0.00603865089173161,0.0320012770517926,0.0460395659287726
"0.1 101",853,0.1,0.0676955837320525,0.0578029252018714,0.0206945879043406,0.0335034056028353
"0.1 224",871,0.1,0.0646286838991767,0.0107045461236096,0.00191445043758235,0.0504972047040336
"0.1 14",915,0.1,0.0659120896282241,0.0536415766570404,0.0363857609319658,0.0407501599478575
"0.1 45",937,0.1,0.0640937947287219,0.0665506621816445,0.0222862904246365,0.0363917873007456
"0.1 175",967,0.1,0.0647502182497245,0.051476988975534,0.0251161127431207,0.0260483514496096
"0.1 185",974,0.1,0.0618864783984969,0,-0.00349077164608055,0.00691831892019208
"0.1 43",1013,0.1,0.0644077774000979,0.0146647417309806,-0.00710875202646194,0.0194295070591159
"0.1 149",1016,0.1,0.0644775951537519,0.0307559754649283,0.014353973247945,0.0222925437061568
"0.1 217",1059,0.1,0.0618692264801505,0,0.00354372835009438,0.00506093177534844
"0.1 197",1062,0.1,0.060806608290396,0.0520607668104345,0.0485562009070011,0.0521458859311699
"0.1 210",1072,0.1,0.0613276475962746,0.0196346666700821,0.000577637873168926,0.01887190778365
"0.1 179",1082,0.1,0.0644837243453304,0,0.0243280370145192,0.0558022147996407
"0.1 83",1090,0.1,0.0614234186048292,0,0.0137180792976642,0.0565911580137684
"0.1 75",1120,0.1,0.0613315227395328,0.0398291424224435,0.0214209127444195,0.0543140865020575
"0.1 50",1132,0.1,0.0612000685171726,0.0680945785271532,0.0362954359915085,0.0894486281044765
"0.1 2",1176,0.1,0.0574627929092561,0.0262574743326616,0.025113826031428,0.0390739612950599
"0.1 193",1245,0.1,0.056797867498604,0.0476327357787469,0.0759858106302762,0.0660124190143906
"0.1 166",1267,0.1,0.0556469790114534,0.0402654430044103,0.0308118543868721,0.0353094544151609
"0.1 81",1419,0.1,0.0524960087275527,-0.0353041325954121,0.0093620924835205,0.0452523768033533
"0.1 107",1511,0.1,0.051606997654013,0,0.0263935944670216,0.0499686108804884
"0.1 90",1516,0.1,0.0513210370694858,0,-0.000329881922368518,0.0401546844737332
"0.1 103",1530,0.1,0.0503210434339391,0,0.0215373136718596,0.0313018339678415
"0.1 56",1537,0.1,0.0502524169047434,0.0386356700413457,0.0290406230093148,0.0315596492623767
"0.1 39",1577,0.1,0.0520628583252685,0,0.096373826452118,0.0709696891023451
"0.1 21",1593,0.1,0.0487730523270757,0.0668175942907086,0.00875935937132127,0.0265713290216788
"0.1 6",1628,0.1,0.0495384511618514,0.0607317530419862,0.0438223183205192,0.0420159522696942
"0.1 4",1630,0.1,0.0491532424463999,0,0.0600346957773911,0.0471916500379531
"0.1 200",1669,0.1,0.0488327720221408,0.0360399264765278,0.00719933879615289,0.0151985666596787
"0.1 206",1669,0.1,0.0496387535679027,0.0574216320647045,0.031157437499774,0.0509710223698365
"0.1 105",1725,0.1,0.0483676655062749,0.0513073419406174,0.0118896911873806,0.0154421805354472
"0.1 36",1729,0.1,0.0483733690377144,0.0494550479060331,0.0310087423493714,0.0404498337497449
"0.1 219",1781,0.1,0.0469574139462009,0.015575093555863,-0.00644948908502373,0.0420459122549194
"0.1 246",1795,0.1,0.0465969414448699,0.00124757557064868,0.000209868514921168,0.00248271389215817
"0.1 111",1811,0.1,0.0485759254614353,0.03204916706313,0.0521685530357685,0.0630319233813028
"0.1 19",1839,0.1,0.0456576216208562,0.0376778774689478,0.034293645118296,0.0512297358351616
"0.1 136",1840,0.1,0.0479481927428813,0.0266211575027742,0.0400772929149826,0.0325673928494969
"0.1 198",1858,0.1,0.0475561010884542,0.0735522713590331,0.0671443221452365,0.0543284662290589
"0.1 66",1931,0.1,0.0445670459642606,0.078482524727713,0.0284608957579564,0.0513696231262697
"0.1 49",1985,0.1,0.0444419371639598,0.0348497644531739,0.0330910416761288,0.0361549280048073
"0.1 18",2023,0.1,0.0444193270916587,0.0486742205172268,-0.00160245816252189,0.0360071885487004
"0.1 20",2059,0.1,0.0445463775085334,0.0592933783683888,0.00941786254003987,0.0396695485293308
"0.1 24",2148,0.1,0.0439815392787667,0.055997959569964,0.0375795228530816,0.0388062047028268
"0.1 221",2226,0.1,0.0416377650197526,0,0.00422773708197703,0.0270313669531515
"0.1 54",2291,0.1,0.0420360728503888,0,0.0680888804845174,0.0711144817841305
"0.1 64",2364,0.1,0.0424305121835242,0.00918656335885875,0.000364705022815276,0.0192683467800754
"0.1 91",2490,0.1,0.039597492449196,-0.00672246940580828,0.0588888004664668,0.0499369641859859
"0.1 230",2628,0.1,0.038774739594475,0.0306463744293448,0.0500255017462195,0.0444202989448565
"0.1 168",2702,0.1,0.0385097596384363,0.0655871255382805,0.0318953990108576,0.0520632561341151
"0.1 170",2751,0.1,0.0384589632677321,0.0547686108857616,0.0204341084177395,0.0326299418568742
"0.1 231",2809,0.1,0.037753167545074,0.0431173536144716,0.0140686845878324,0.034364097210744
"0.1 187",2811,0.1,0.0373069303128609,0.0643216684928534,0.0348199668012175,0.0310560114481074
"0.1 61",3038,0.1,0.0356750257077959,0.0549416296286256,0.0103338467227027,0.0203159506713009
"0.1 10",3128,0.1,0.0357610560845725,0.0608770715019635,0.022131797118477,0.0343688095450786
"0.1 114",3155,0.1,0.0356337199816807,0.0200573289176473,0.0230957745147365,0.0402395353106442
"0.1 127",3180,0.1,0.0350782270938231,0.073152932597448,0.0436249868987526,0.0542084199909148
"0.1 172",3200,0.1,0.0356220840607561,0.076166913447981,0.0399370465807367,0.0321120688781204
"0.1 25",3246,0.1,0.0360383144039987,0.0423212499647154,0.0414728528264294,0.0456161324621452
"0.1 234",3376,0.1,0.0340598715583822,0.0674974619092883,0.0183225774798428,0.0218037697463699
"0.1 239",3430,0.1,0.0338982783583646,0.0397880959783965,0.0275299903284558,0.0365687266856464
"0.1 157",3437,0.1,0.0341917396139232,0.0423157289918832,0.0264843057806525,0.0393194531630901
"0.1 248",3454,0.1,0.0335960624008246,0.0622291484692086,0.0168285306797531,0.0293922503103029
"0.1 32",3609,0.1,0.0334496027874896,0.0340609970564492,0.0156188222004154,0.0233769415671926
"0.1 209",3638,0.1,0.0327989287336633,0.0708343891349366,0.0382114325601898,0.0418894306381472
"0.1 119",3733,0.1,0.0327723986102221,0.0134408331464161,0.0567694602711542,0.0400990697885098
"0.1 117",3837,0.1,0.0324027412991232,0.0512833884791306,0.0328092348736267,0.0356630445018219
"0.1 181",3863,0.1,0.0330363952507069,-0.0105636237944474,0.0501524614321343,0.0545987123588526
"0.1 11",4249,0.1,0.0314615224535234,0.0308063973437671,0.0221948088478324,0.0304675327950655
"0.1 89",4504,0.1,0.0295938029642571,0.0531983639981446,0.0172473225115219,0.0348499017019067
"0.1 70",4564,0.1,0.0292194494205089,0.0218442019800267,0.0173945585211169,0.0295151745952039
"0.1 132",4828,0.1,0.0292199004126943,0.0230872029857732,0.0262230426006311,0.0326865026543594
"0.1 218",4941,0.1,0.029120945063747,0,0.0311138534049834,0.0447691192496846
"0.1 161",5214,0.1,0.027769970116709,0.0543588215595396,0.0380462344957073,0.026670880144339
"0.1 78",5266,0.1,0.0278310603041177,0.0633375793462576,0.0445531955637544,0.0204905450112888
"0.1 194",5286,0.1,0.0279700629605964,0.0416153477807132,0.0223255303563209,0.0237122847435335
"0.1 28",5342,0.1,0.0274718023849466,0.0467061920996432,0.0331405242323647,0.0198174887022943
"0.1 93",5690,0.1,0.0265749994178144,0.0275717340530977,0.0104302153593937,0.0187315957768134
"0.1 208",5986,0.1,0.0261760136841779,0.0507371801686136,0.0341043697280076,0.0236506960373617
"0.1 153",5995,0.1,0.0260856046429669,0.048263770306987,0.0453258506486523,0.0429850349028169
"0.1 250",6209,0.1,0.0254518581271184,0.0221585511859419,0.0281237135676312,0.0266888444237112
"0.1 240",6306,0.1,0.0250287837280507,0.0447086264491838,0.0290401550877847,0.0281469322955101
"0.1 129",6312,0.1,0.0252240668158078,0.0440769533566681,0.0250988842621676,0.0240823290933539
"0.1 9",6345,0.1,0.0250923860471668,0.0497227986321109,0.0288194286809042,0.0247160600136387
"0.1 232",6451,0.1,0.0248291713065972,0.0510604486228767,0.0368864798218039,0.0373303479248011
"0.1 146",6599,0.1,0.0249410085213439,0.0462897814201619,0.0217273539424907,0.0302590352905838
"0.1 99",6759,0.1,0.0243783951267735,0.0437959045393163,0.0381918865197544,0.0295479997444761
"0.1 147",7133,0.1,0.0237076375944335,0.05618888972702,0.0302297901189179,0.0342022228071712
"0.1 184",7498,0.1,0.0232767292444413,0.0485995522617058,0.0219813922066507,0.0238871459291531
"0.1 62",7519,0.1,0.0230741503979129,0.0486769624881584,0.0160552361993829,0.0215485923864006
"0.1 242",7750,0.1,0.0229095249490762,0.0639698286803982,0.0273899515481387,0.0403510644586684
"0.1 112",7794,0.1,0.0230414278693824,0.0453927992804162,0.0244653380854559,0.0272088236849772
"0.1 141",8243,0.1,0.0221215195883731,0.0610929136535208,0.0360031119592686,0.025822453724704
"0.1 144",8279,0.1,0.0221719945690045,0.0531265871552161,0.0368864176510415,0.0249303093666244
"0.1 85",8280,0.1,0.0220419793955322,0.0327159221494784,0.00812416090438901,0.0211952124362056
"0.1 100",8332,0.1,0.0219452069987551,0.0165344736385551,0.0279069793873976,0.0254293679065996
"0.1 96",8494,0.1,0.0216899707891806,0.0423884297477786,0.0312944038202698,0.0305358946775838
"0.1 27",8513,0.1,0.0216793586141183,0.0395519824030093,0.0353022546005725,0.0317638032427581
"0.1 47",8906,0.1,0.0211428608475345,0.0443389911047768,0.03124445894906,0.0255599625432961
"0.1 8",8911,0.1,0.0211632758151849,0.0283648719030312,0.0280855969836267,0.0272648670455078
"0.1 12",9693,0.1,0.0199918887443934,0.0469678884577702,0.0283915343889068,0.022236300929756
"0.1 113",9938,0.1,0.0199458312480163,0.0590933479560121,0.0480007932310456,0.0296657255354711
"0.1 95",9952,0.1,0.020102488723938,0.0381312168323809,0.0336922224765062,0.0255565219161819
"0.1 118",10621,0.1,0.0194156978633766,0.0368249878206198,0.0305099123056851,0.0192900371819283
"0.1 177",10722,0.1,0.0190823511148909,0.0269643895443126,0.0292340620526775,0.0251372139858613
"0.1 201",11315,0.1,0.0190635683668054,0.0373864463001647,0.0499301323988846,0.0295882784292199
"0.1 82",11830,0.1,0.0183239043628754,0.0415308748554923,0.0288749598735129,0.0264499910185841
"0.1 154",12767,0.1,0.0177270363062023,0.0541265798705157,0.0454933805688459,0.0215834788952218
"0.1 225",13002,0.1,0.0175420357640074,0.0306673099006951,0.0321439860134239,0.030692900975943
"0.1 46",13029,0.1,0.01773247693938,0.0443155103152704,0.025716515077563,0.0289068554607896
"0.1 211",13388,0.1,0.017306902855352,0.0508684910906859,0.0438717086419394,0.0292287534045702
"0.1 152",13742,0.1,0.0170135660133165,0.0551253118884103,0.0308704499771003,0.0248848552606401
"0.1 235",14113,0.1,0.0170154003936931,0.0477046902705869,0.0585529054366105,0.0198312838621181
"0.1 106",15039,0.1,0.0161716742232118,0.0420600795596742,0.0337481444119924,0.0238204175140453
"0.1 220",15161,0.1,0.0162737300936433,0.0449139668003,0.0441078007323206,0.0339100411525723
"0.1 180",15500,0.1,0.016164561193857,0.0260257562654567,0.0382381105587541,0.0182415465654024
"0.1 15",15651,0.1,0.0161006036564328,0.0434957066236012,0.0439927867324049,0.0238168926631345
"0.1 37",16795,0.1,0.0153488348882108,0.031952872845411,0.0220271736319683,0.018547863472131
"0.1 109",16803,0.1,0.0154585747008161,0.0585336485119614,0.0394797623678488,0.0133058478218553
"0.1 189",17418,0.1,0.0151171483626175,0.0562492147562623,0.0509217753344067,0.0331657570546524
"0.1 213",18083,0.1,0.0148480350094622,0.0481330816327867,0.0491085142693506,0.0224316200940696
"0.1 130",18636,0.1,0.0147894997615723,0.0526977896136034,0.0605085367366301,0.0160895388465964
"0.1 237",19525,0.1,0.0143978066973157,0.0616067072764366,0.0353813088315777,0.0233165423810605
"0.1 72",20426,0.1,0.0140198785366541,0.0538598633083747,0.0354628846591471,0.028024534067851
"0.1 17",21207,0.1,0.0138994311049836,0.0519624923046427,0.0548284366250246,0.0229395720361866
"0.1 104",21470,0.1,0.0136983608949858,0.0350697926849351,0.0407092640757854,0.0303435045643482
"0.1 155",23582,0.1,0.0131154444904629,0.0400679685832572,0.0381980983276176,0.0327892667837749
"0.1 84",24256,0.1,0.0129330442882006,0.0361471194775734,0.0377024333957713,0.0203919871433866
"0.1 196",24467,0.1,0.0127927644031081,0.0550160004413509,0.0351189920976806,0.0251744393181046
"0.1 169",25106,0.1,0.0126957878422129,0.0472874159812737,0.0390347699364759,0.0282185256964978
"0.1 192",25438,0.1,0.0125886927402729,0.0473446032470908,0.0512761120576915,0.0144533234961372
"0.1 137",25549,0.1,0.0126166755803365,0.0428676878390413,0.0348159263312817,0.024799758528053
"0.1 227",26659,0.1,0.0122677623889047,0.0417375775659024,0.0399399587015349,0.019304169546476
"0.1 150",26895,0.1,0.0122602538550718,0.051337731297284,0.0378794132529457,0.0220810564404629
"0.1 139",29544,0.1,0.0117138804500975,0.0495802895382422,0.0353440581623913,0.0215290235501932
"0.1 98",31815,0.1,0.0112840275620561,0.050687474312478,0.0563093440175063,0.0156839168144433
"0.1 222",31817,0.1,0.0112525965901909,0.0546366713781807,0.0448347775282789,0.0156225608175706
"0.1 247",33215,0.1,0.0109717978510195,0.0488305389486905,0.0362637635295249,0.0245793652237351
"0.1 79",33294,0.1,0.0110043135216946,0.0560718908871254,0.0455082714172859,0.0124950219303219
"0.1 148",34639,0.1,0.0107585700360017,0.0430972184875176,0.0318226365346063,0.0223790568982768
"0.1 190",35305,0.1,0.0107362627468808,0.0474388339122337,0.0391041129047388,0.0164724267501222
"0.1 236",35843,0.1,0.0105375139992663,0.0452227464113175,0.0304746909115111,0.0240160709707486
"0.1 115",35992,0.1,0.0105886862272592,0.0536998343678767,0.0410764464272047,0.0178814317490353
"0.1 205",36121,0.1,0.0105370735648599,0.0512413784798129,0.0505742966783729,0.0239768457882328
"0.1 244",36760,0.1,0.0104580762875513,0.0488128759580937,0.041353109406824,0.00758176034697429
"0.1 102",37489,0.1,0.0103825244962168,0.052306170996592,0.0291962850117621,0.022485610581558
"0.1 30",38657,0.1,0.0102279568661553,0.0433348833860117,0.0488135914709979,0.00875919787312533
"0.1 23",39262,0.1,0.0101197504502473,0.0472662381932858,0.0407788153432456,0.0259810566101116
"0.1 207",39881,0.1,0.00999296177526846,0.0485633623604387,0.0325598878021778,0.0209848945738327
"0.1 226",39886,0.1,0.01006111854008,0.0515816834073011,0.0426305795509596,0.0132345692555311
"0.1 164",40207,0.1,0.0099791643361361,0.0554932936355972,0.046699939866685,0.013138053256979
"0.1 245",40328,0.1,0.0100263976998623,0.0375748595574887,0.0466206794644273,0.0212558163516808
"0.1 156",41005,0.1,0.00992182873353924,0.0513753301143027,0.0451223097784656,0.0204277927340284
"0.1 204",42085,0.1,0.00980135444319505,0.0452177557808703,0.045351253954783,0.0260311254513523
"0.1 41",42663,0.1,0.00974969520157314,0.0476666335092555,0.0455757259116114,0.0123377445410255
"0.1 138",42739,0.1,0.00975872758806389,0.045776803670198,0.0428332900613937,0.0211274785547617
"0.1 13",44667,0.1,0.00952680847707989,0.0576403415274315,0.0469158569840489,0.0108042296737264
"0.1 229",46242,0.1,0.00936597691302982,0.047013628982682,0.0412703581475209,0.0200446831692532
"0.1 68",49169,0.1,0.00902915082709361,0.0531471472242695,0.0506999927569672,0.0208070173730753
"0.1 29",52020,0.1,0.00881156209679792,0.0415087640259244,0.0504846031754018,0.0158388953323414
"0.1 63",55943,0.1,0.00843487468507199,0.0477512819268784,0.0404430636684812,0.013893517567269
"0.1 125",57122,0.1,0.00845272180157106,0.048000820387989,0.0454818117449109,0.0204751733861461
"0.1 223",58272,0.1,0.0083177018161669,0.0536131530823179,0.0456605119721289,0.0143892292764202
"0.1 55",60145,0.1,0.00819344541188459,0.0499521243457456,0.0419049310228515,0.0197333515028306
"0.1 188",60967,0.1,0.00814577334541484,0.0355323270396754,0.0475659773004972,0.0179641259411473
"0.1 87",62994,0.1,0.00801374495574117,0.0421786818301206,0.05614346856342,0.0126806057608094
"0.1 160",63199,0.1,0.00802632823688583,0.0444978475188165,0.0453633784093475,0.0171816646570767
"0.1 167",63633,0.1,0.00795565102654055,0.0473431048597333,0.0483405269576884,0.0117455621316196
"0.1 182",64268,0.1,0.00794844841519509,0.0467988086186069,0.0465472334065315,0.0138873199143889
"0.1 92",65925,0.1,0.00777497510437987,0.0541530419168951,0.0452111975782746,0.0121545234760488
"0.1 42",67891,0.1,0.00772927966001793,0.0397254362244923,0.0454934851354225,0.00845332434764014
"0.1 238",68492,0.1,0.00767954479456524,0.0455139999723395,0.0480617730615606,0.0206432295738401
"0.1 123",69491,0.1,0.00762418331569807,0.0525045702212208,0.0347712881013964,0.016568022082854
"0.1 35",72965,0.1,0.00742399182212411,0.0501222707216247,0.0410845553123717,0.0124350934977733
"0.1 58",73606,0.1,0.00740012545931384,0.0443854779513275,0.0424251612242047,0.0184728511297524
"0.1 215",76532,0.1,0.00723573571328472,0.0499679580992816,0.039290776559416,0.0172795984386939
"0.1 216",77352,0.1,0.00717098846096478,0.0449854741994775,0.0433120089146113,0.0205130942969153
"0.1 22",77548,0.1,0.00717665096401678,0.0514556369971662,0.0357801766117498,0.018342926184857
"0.1 165",79336,0.1,0.00711899458839662,0.0452220698387544,0.0432697637720823,0.0159964974946264
"0.1 131",83965,0.1,0.00690029101144503,0.0423951622763701,0.0478797878418644,0.00892553787636154
"0.1 74",84712,0.1,0.00688383077054029,0.046646426088492,0.0442880039499971,0.0155626182546839
"0.1 86",87425,0.1,0.006771404068695,0.0509314200417752,0.0488317137453693,0.0106566521634679
"0.1 203",89021,0.1,0.00671819161365652,0.0559454357940143,0.0467718689432448,0.0212140043583231
"0.1 34",91197,0.1,0.00667249931111538,0.0464167081867528,0.0342384501402451,0.0148324654704298
"0.1 145",98088,0.1,0.00641414844823429,0.054541203675897,0.0458750616580128,0.00867401785052197
